region,date,metrics,type,value,value1
ZX,2008_6,SD,GWRMP,71.1038,71.1038
ZX,2008_7,SD,GWRMP,43.2016,43.2016
ZX,2008_8,SD,GWRMP,12.6747,12.6747
ZX,2008_9,SD,GWRMP,15.469,15.469
ZX,2009_5,SD,GWRMP,10.6566,10.6566
ZX,2009_6,SD,GWRMP,27.661,27.661
ZX,2009_7,SD,GWRMP,33.2661,33.2661
ZX,2009_8,SD,GWRMP,78.6498,78.6498
ZX,2009_9,SD,GWRMP,16.4735,16.4735
ZX,2010_5,SD,GWRMP,7.9907,7.9907
ZX,2010_6,SD,GWRMP,21.487,21.487
ZX,2010_7,SD,GWRMP,43.3584,43.3584
ZX,2010_8,SD,GWRMP,19.325,19.325
ZX,2010_9,SD,GWRMP,25.7417,25.7417
ZX,2011_5,SD,GWRMP,16.0886,16.0886
ZX,2011_6,SD,GWRMP,51.5808,51.5808
ZX,2011_7,SD,GWRMP,25.9809,25.9809
ZX,2011_8,SD,GWRMP,30.6368,30.6368
ZX,2011_9,SD,GWRMP,29.9451,29.9451
ZX,2012_5,SD,GWRMP,18.2428,18.2428
ZX,2012_6,SD,GWRMP,68.7505,68.7505
ZX,2012_7,SD,GWRMP,13.6649,13.6649
ZX,2012_8,SD,GWRMP,56.4009,56.4009
ZX,2012_9,SD,GWRMP,19.6482,19.6482
ZX,2013_5,SD,GWRMP,8.6138,8.6138
ZX,2013_6,SD,GWRMP,68.2998,68.2998
ZX,2013_7,SD,GWRMP,30.7475,30.7475
ZX,2013_8,SD,GWRMP,39.8168,39.8168
ZX,2013_9,SD,GWRMP,21.5173,21.5173
ZX,2014_5,SD,GWRMP,14.6988,14.6988
ZX,2014_6,SD,GWRMP,24.182,24.182
ZX,2014_7,SD,GWRMP,13.6374,13.6374
ZX,2014_8,SD,GWRMP,20.5514,20.5514
ZX,2014_9,SD,GWRMP,21.6853,21.6853
ZX,2015_5,SD,GWRMP,20.3373,20.3373
ZX,2015_6,SD,GWRMP,27.7023,27.7023
ZX,2015_7,SD,GWRMP,37.939,37.939
ZX,2015_8,SD,GWRMP,31.0986,31.0986
ZX,2015_9,SD,GWRMP,11.987,11.987
ZX,2016_5,SD,GWRMP,25.9747,25.9747
ZX,2016_6,SD,GWRMP,45.2166,45.2166
ZX,2016_7,SD,GWRMP,45.2394,45.2394
ZX,2016_8,SD,GWRMP,27.5991,27.5991
ZX,2016_9,SD,GWRMP,23.4965,23.4965
HJH,1979_5,SD,IDW,4.6816,4.6816
HJH,1979_6,SD,IDW,14.4562,14.4562
HJH,1979_7,SD,IDW,17.9052,17.9052
HJH,1979_8,SD,IDW,18.9779,18.9779
HJH,1979_9,SD,IDW,19.0641,19.0641
HJH,1980_5,SD,IDW,9.5976,9.5976
HJH,1980_6,SD,IDW,24.3599,24.3599
HJH,1980_7,SD,IDW,30.9965,30.9965
HJH,1980_8,SD,IDW,21.5842,21.5842
HJH,1980_9,SD,IDW,9.4322,9.4322
HJH,1981_5,SD,IDW,10.463,10.463
HJH,1981_6,SD,IDW,23.8264,23.8264
HJH,1981_7,SD,IDW,22.2454,22.2454
HJH,1981_8,SD,IDW,37.6456,37.6456
HJH,1981_9,SD,IDW,11.3533,11.3533
HJH,1982_5,SD,IDW,8.6469,8.6469
HJH,1982_6,SD,IDW,16.0319,16.0319
HJH,1982_7,SD,IDW,23.1021,23.1021
HJH,1982_8,SD,IDW,17.6915,17.6915
HJH,1982_9,SD,IDW,18.7382,18.7382
HJH,1983_5,SD,IDW,16.2063,16.2063
HJH,1983_6,SD,IDW,53.9869,53.9869
HJH,1983_7,SD,IDW,44.98,44.98
HJH,1983_8,SD,IDW,9.9322,9.9322
HJH,1983_9,SD,IDW,63.6106,63.6106
HJH,1984_5,SD,IDW,7.8502,7.8502
HJH,1984_6,SD,IDW,86.2576,86.2576
HJH,1984_7,SD,IDW,28.9629,28.9629
HJH,1984_8,SD,IDW,12.4039,12.4039
HJH,1984_9,SD,IDW,15.527,15.527
HJH,1985_5,SD,IDW,16.2041,16.2041
HJH,1985_6,SD,IDW,17.3873,17.3873
HJH,1985_7,SD,IDW,25.1245,25.1245
HJH,1985_8,SD,IDW,21.7314,21.7314
HJH,1985_9,SD,IDW,18.3122,18.3122
HJH,1986_5,SD,IDW,6.8746,6.8746
HJH,1986_6,SD,IDW,20.7939,20.7939
HJH,1986_7,SD,IDW,15.2607,15.2607
HJH,1986_8,SD,IDW,18.4724,18.4724
HJH,1986_9,SD,IDW,27.5331,27.5331
HJH,1987_5,SD,IDW,8.0764,8.0764
HJH,1987_6,SD,IDW,12.7113,12.7113
HJH,1987_7,SD,IDW,31.0698,31.0698
HJH,1987_8,SD,IDW,10.4185,10.4185
HJH,1987_9,SD,IDW,25.0036,25.0036
HJH,1988_5,SD,IDW,5.6592,5.6592
HJH,1988_6,SD,IDW,18.1877,18.1877
HJH,1988_7,SD,IDW,16.7191,16.7191
HJH,1988_8,SD,IDW,32.0545,32.0545
HJH,1988_9,SD,IDW,23.2957,23.2957
HJH,1989_5,SD,IDW,18.1297,18.1297
HJH,1989_6,SD,IDW,12.0447,12.0447
HJH,1989_7,SD,IDW,34.0852,34.0852
HJH,1989_8,SD,IDW,19.9018,19.9018
HJH,1989_9,SD,IDW,22.785,22.785
HJH,1990_5,SD,IDW,10.5413,10.5413
HJH,1990_6,SD,IDW,13.1104,13.1104
HJH,1990_7,SD,IDW,11.4778,11.4778
HJH,1990_8,SD,IDW,19.6039,19.6039
HJH,1990_9,SD,IDW,20.0373,20.0373
HJH,1991_5,SD,IDW,30.1186,30.1186
HJH,1991_6,SD,IDW,29.3665,29.3665
HJH,1991_7,SD,IDW,20.1377,20.1377
HJH,1991_8,SD,IDW,18.5861,18.5861
HJH,1991_9,SD,IDW,32.0289,32.0289
HJH,1992_5,SD,IDW,16.2175,16.2175
HJH,1992_6,SD,IDW,18.9528,18.9528
HJH,1992_7,SD,IDW,16.3067,16.3067
HJH,1992_8,SD,IDW,23.2083,23.2083
HJH,1992_9,SD,IDW,20.8973,20.8973
HJH,1993_5,SD,IDW,24.2763,24.2763
HJH,1993_6,SD,IDW,12.9454,12.9454
HJH,1993_7,SD,IDW,22.4243,22.4243
HJH,1993_8,SD,IDW,53.0298,53.0298
HJH,1993_9,SD,IDW,21.4472,21.4472
HJH,1994_5,SD,IDW,3.6876,3.6876
HJH,1994_6,SD,IDW,40.3489,40.3489
HJH,1994_7,SD,IDW,13.0151,13.0151
HJH,1994_8,SD,IDW,15.4252,15.4252
HJH,1994_9,SD,IDW,3.84,3.84
HJH,1995_5,SD,IDW,6.0309,6.0309
HJH,1995_6,SD,IDW,49.1801,49.1801
HJH,1995_7,SD,IDW,18.4697,18.4697
HJH,1995_8,SD,IDW,14.3687,14.3687
HJH,1995_9,SD,IDW,4.3616,4.3616
HJH,1996_5,SD,IDW,4.464,4.464
HJH,1996_6,SD,IDW,75.3508,75.3508
HJH,1996_7,SD,IDW,32.599,32.599
HJH,1996_8,SD,IDW,12.4248,12.4248
HJH,1996_9,SD,IDW,7.4319,7.4319
HJH,1997_5,SD,IDW,9.2052,9.2052
HJH,1997_6,SD,IDW,9.5731,9.5731
HJH,1997_7,SD,IDW,25.4501,25.4501
HJH,1997_8,SD,IDW,47.4494,47.4494
HJH,1997_9,SD,IDW,4.9252,4.9252
HJH,1998_5,SD,IDW,10.9405,10.9405
HJH,1998_6,SD,IDW,6.6467,6.6467
HJH,1998_7,SD,IDW,12.0891,12.0891
HJH,1998_8,SD,IDW,28.5545,28.5545
HJH,1998_9,SD,IDW,16.2913,16.2913
HJH,1999_5,SD,IDW,9.5212,9.5212
HJH,1999_6,SD,IDW,36.9744,36.9744
HJH,1999_7,SD,IDW,20.0857,20.0857
HJH,1999_8,SD,IDW,22.5502,22.5502
HJH,1999_9,SD,IDW,19.0433,19.0433
HJH,2000_5,SD,IDW,7.6662,7.6662
HJH,2000_6,SD,IDW,15.9484,15.9484
HJH,2000_7,SD,IDW,7.928,7.928
HJH,2000_8,SD,IDW,18.5322,18.5322
HJH,2000_9,SD,IDW,10.9329,10.9329
HJH,2001_5,SD,IDW,15.5631,15.5631
HJH,2001_6,SD,IDW,28.9629,28.9629
HJH,2001_7,SD,IDW,30.0536,30.0536
HJH,2001_8,SD,IDW,25.7025,25.7025
HJH,2001_9,SD,IDW,5.1375,5.1375
HJH,2002_5,SD,IDW,13.8716,13.8716
HJH,2002_6,SD,IDW,17.8541,17.8541
HJH,2002_7,SD,IDW,9.1367,9.1367
HJH,2002_8,SD,IDW,19.9455,19.9455
HJH,2002_9,SD,IDW,8.5299,8.5299
HJH,2003_5,SD,IDW,7.8233,7.8233
HJH,2003_6,SD,IDW,13.6648,13.6648
HJH,2003_7,SD,IDW,11.5569,11.5569
HJH,2003_8,SD,IDW,15.5917,15.5917
HJH,2003_9,SD,IDW,16.9865,16.9865
HJH,2004_5,SD,IDW,14.6213,14.6213
HJH,2004_6,SD,IDW,24.9577,24.9577
HJH,2004_7,SD,IDW,22.5032,22.5032
HJH,2004_8,SD,IDW,10.7303,10.7303
HJH,2004_9,SD,IDW,13.1943,13.1943
HJH,2005_5,SD,IDW,11.0189,11.0189
HJH,2005_6,SD,IDW,8.0892,8.0892
HJH,2005_7,SD,IDW,40.8206,40.8206
HJH,2005_8,SD,IDW,26.6871,26.6871
HJH,2005_9,SD,IDW,22.2317,22.2317
HJH,2006_5,SD,IDW,16.8211,16.8211
HJH,2006_6,SD,IDW,17.2813,17.2813
HJH,2006_7,SD,IDW,19.483,19.483
HJH,2006_8,SD,IDW,12.0847,12.0847
HJH,2006_9,SD,IDW,13.6225,13.6225
HJH,2007_5,SD,IDW,12.3428,12.3428
HJH,2007_6,SD,IDW,20.8907,20.8907
HJH,2007_7,SD,IDW,15.5487,15.5487
HJH,2007_8,SD,IDW,18.5979,18.5979
HJH,2007_9,SD,IDW,14.6635,14.6635
HJH,2008_5,SD,IDW,10.5288,10.5288
HJH,2008_6,SD,IDW,44.6907,44.6907
HJH,2008_7,SD,IDW,21.9315,21.9315
HJH,2008_8,SD,IDW,25.4078,25.4078
HJH,2008_9,SD,IDW,22.97,22.97
HJH,2009_5,SD,IDW,7.0006,7.0006
HJH,2009_6,SD,IDW,10.6777,10.6777
HJH,2009_7,SD,IDW,20.1881,20.1881
HJH,2009_8,SD,IDW,17.9061,17.9061
HJH,2009_9,SD,IDW,16.3678,16.3678
HJH,2010_5,SD,IDW,11.0546,11.0546
HJH,2010_6,SD,IDW,18.3338,18.3338
HJH,2010_7,SD,IDW,15.6283,15.6283
HJH,2010_8,SD,IDW,23.0063,23.0063
HJH,2010_9,SD,IDW,19.236,19.236
HJH,2011_5,SD,IDW,10.5799,10.5799
HJH,2011_6,SD,IDW,64.423,64.423
HJH,2011_7,SD,IDW,17.8339,17.8339
HJH,2011_8,SD,IDW,30.7007,30.7007
HJH,2011_9,SD,IDW,20.8995,20.8995
HJH,2012_5,SD,IDW,21.9094,21.9094
HJH,2012_6,SD,IDW,41.4542,41.4542
HJH,2012_7,SD,IDW,24.7942,24.7942
HJH,2012_8,SD,IDW,35.5132,35.5132
HJH,2012_9,SD,IDW,13.0492,13.0492
HJH,2013_5,SD,IDW,8.5908,8.5908
HJH,2013_6,SD,IDW,35.928,35.928
HJH,2013_7,SD,IDW,12.4679,12.4679
HJH,2013_8,SD,IDW,38.9513,38.9513
HJH,2013_9,SD,IDW,14.7744,14.7744
HJH,2014_5,SD,IDW,12.4176,12.4176
HJH,2014_6,SD,IDW,16.8125,16.8125
HJH,2014_7,SD,IDW,15.9674,15.9674
HJH,2014_8,SD,IDW,39.5223,39.5223
HJH,2014_9,SD,IDW,17.8422,17.8422
HJH,2015_5,SD,IDW,5.3254,5.3254
HJH,2015_6,SD,IDW,22.5631,22.5631
HJH,2015_7,SD,IDW,37.4924,37.4924
HJH,2015_8,SD,IDW,15.8372,15.8372
HJH,2015_9,SD,IDW,26.5829,26.5829
HJH,2016_5,SD,IDW,28.0373,28.0373
HJH,2016_6,SD,IDW,26.7821,26.7821
HJH,2016_7,SD,IDW,25.3256,25.3256
HJH,2016_8,SD,IDW,22.84,22.84
HJH,2016_9,SD,IDW,36.6272,36.6272
HQ,1979_5,SD,IDW,9.4376,9.4376
HQ,1979_6,SD,IDW,31.57,31.57
HQ,1979_7,SD,IDW,14.1726,14.1726
HQ,1979_8,SD,IDW,14.5489,14.5489
HQ,1979_9,SD,IDW,15.7425,15.7425
HQ,1980_5,SD,IDW,8.3716,8.3716
HQ,1980_6,SD,IDW,15.2656,15.2656
HQ,1980_7,SD,IDW,21.7104,21.7104
HQ,1980_8,SD,IDW,19.5788,19.5788
HQ,1980_9,SD,IDW,8.1199,8.1199
HQ,1981_5,SD,IDW,9.7915,9.7915
HQ,1981_6,SD,IDW,16.5368,16.5368
HQ,1981_7,SD,IDW,30.9052,30.9052
HQ,1981_8,SD,IDW,28.8538,28.8538
HQ,1981_9,SD,IDW,4.9236,4.9236
HQ,1982_5,SD,IDW,9.9632,9.9632
HQ,1982_6,SD,IDW,5.0035,5.0035
HQ,1982_7,SD,IDW,12.2674,12.2674
HQ,1982_8,SD,IDW,18.6731,18.6731
HQ,1982_9,SD,IDW,9.5648,9.5648
HQ,1983_5,SD,IDW,29.623,29.623
HQ,1983_6,SD,IDW,56.704,56.704
HQ,1983_7,SD,IDW,15.636,15.636
HQ,1983_8,SD,IDW,6.3531,6.3531
HQ,1983_9,SD,IDW,43.5649,43.5649
HQ,1984_5,SD,IDW,9.9812,9.9812
HQ,1984_6,SD,IDW,53.6993,53.6993
HQ,1984_7,SD,IDW,13.847,13.847
HQ,1984_8,SD,IDW,24.7863,24.7863
HQ,1984_9,SD,IDW,25.0535,25.0535
HQ,1985_5,SD,IDW,15.3644,15.3644
HQ,1985_6,SD,IDW,13.3431,13.3431
HQ,1985_7,SD,IDW,14.8068,14.8068
HQ,1985_8,SD,IDW,21.8334,21.8334
HQ,1985_9,SD,IDW,26.0105,26.0105
HQ,1986_5,SD,IDW,2.3361,2.3361
HQ,1986_6,SD,IDW,13.5523,13.5523
HQ,1986_7,SD,IDW,9.3433,9.3433
HQ,1986_8,SD,IDW,12.7566,12.7566
HQ,1986_9,SD,IDW,17.7772,17.7772
HQ,1987_5,SD,IDW,9.7906,9.7906
HQ,1987_6,SD,IDW,17.3026,17.3026
HQ,1987_7,SD,IDW,48.9973,48.9973
HQ,1987_8,SD,IDW,27.2062,27.2062
HQ,1987_9,SD,IDW,14.1072,14.1072
HQ,1988_5,SD,IDW,5.0904,5.0904
HQ,1988_6,SD,IDW,6.1485,6.1485
HQ,1988_7,SD,IDW,18.0356,18.0356
HQ,1988_8,SD,IDW,26.2957,26.2957
HQ,1988_9,SD,IDW,29.96,29.96
HQ,1989_5,SD,IDW,5.4781,5.4781
HQ,1989_6,SD,IDW,7.1221,7.1221
HQ,1989_7,SD,IDW,19.2969,19.2969
HQ,1989_8,SD,IDW,23.5371,23.5371
HQ,1989_9,SD,IDW,21.7636,21.7636
HQ,1990_5,SD,IDW,10.0789,10.0789
HQ,1990_6,SD,IDW,19.444,19.444
HQ,1990_7,SD,IDW,12.973,12.973
HQ,1990_8,SD,IDW,21.1909,21.1909
HQ,1990_9,SD,IDW,22.315,22.315
HQ,1991_5,SD,IDW,15.2156,15.2156
HQ,1991_6,SD,IDW,25.5715,25.5715
HQ,1991_7,SD,IDW,49.1151,49.1151
HQ,1991_8,SD,IDW,6.3004,6.3004
HQ,1991_9,SD,IDW,19.3687,19.3687
HQ,1992_5,SD,IDW,6.2603,6.2603
HQ,1992_6,SD,IDW,16.2043,16.2043
HQ,1992_7,SD,IDW,14.3956,14.3956
HQ,1992_8,SD,IDW,10.8873,10.8873
HQ,1992_9,SD,IDW,31.1963,31.1963
HQ,1993_5,SD,IDW,18.473,18.473
HQ,1993_6,SD,IDW,8.8867,8.8867
HQ,1993_7,SD,IDW,50.164,50.164
HQ,1993_8,SD,IDW,16.7723,16.7723
HQ,1993_9,SD,IDW,8.4876,8.4876
HQ,1994_5,SD,IDW,14.6998,14.6998
HQ,1994_6,SD,IDW,17.0452,17.0452
HQ,1994_7,SD,IDW,10.4568,10.4568
HQ,1994_8,SD,IDW,9.1617,9.1617
HQ,1994_9,SD,IDW,6.4852,6.4852
HQ,1995_5,SD,IDW,8.4565,8.4565
HQ,1995_6,SD,IDW,11.428,11.428
HQ,1995_7,SD,IDW,18.3819,18.3819
HQ,1995_8,SD,IDW,14.7385,14.7385
HQ,1995_9,SD,IDW,1.8591,1.8591
HQ,1996_5,SD,IDW,4.6109,4.6109
HQ,1996_6,SD,IDW,37.0517,37.0517
HQ,1996_7,SD,IDW,14.1408,14.1408
HQ,1996_8,SD,IDW,11.4171,11.4171
HQ,1996_9,SD,IDW,3.2647,3.2647
HQ,1997_5,SD,IDW,6.0069,6.0069
HQ,1997_6,SD,IDW,11.6939,11.6939
HQ,1997_7,SD,IDW,26.9367,26.9367
HQ,1997_8,SD,IDW,24.7298,24.7298
HQ,1997_9,SD,IDW,4.3775,4.3775
HQ,1998_5,SD,IDW,12.2594,12.2594
HQ,1998_6,SD,IDW,9.4922,9.4922
HQ,1998_7,SD,IDW,10.8467,10.8467
HQ,1998_8,SD,IDW,34.7972,34.7972
HQ,1998_9,SD,IDW,22.5005,22.5005
HQ,1999_5,SD,IDW,9.929,9.929
HQ,1999_6,SD,IDW,83.7118,83.7118
HQ,1999_7,SD,IDW,14.0744,14.0744
HQ,1999_8,SD,IDW,18.2454,18.2454
HQ,1999_9,SD,IDW,17.9297,17.9297
HQ,2000_5,SD,IDW,10.53,10.53
HQ,2000_6,SD,IDW,10.8903,10.8903
HQ,2000_7,SD,IDW,17.8961,17.8961
HQ,2000_8,SD,IDW,9.6199,9.6199
HQ,2000_9,SD,IDW,10.5045,10.5045
HQ,2001_5,SD,IDW,7.1317,7.1317
HQ,2001_6,SD,IDW,31.6399,31.6399
HQ,2001_7,SD,IDW,17.1567,17.1567
HQ,2001_8,SD,IDW,22.6145,22.6145
HQ,2001_9,SD,IDW,6.3009,6.3009
HQ,2002_5,SD,IDW,9.7515,9.7515
HQ,2002_6,SD,IDW,41.8564,41.8564
HQ,2002_7,SD,IDW,15.9107,15.9107
HQ,2002_8,SD,IDW,25.5485,25.5485
HQ,2002_9,SD,IDW,6.2436,6.2436
HQ,2003_5,SD,IDW,6.6296,6.6296
HQ,2003_6,SD,IDW,11.0814,11.0814
HQ,2003_7,SD,IDW,41.3586,41.3586
HQ,2003_8,SD,IDW,21.1522,21.1522
HQ,2003_9,SD,IDW,6.5069,6.5069
HQ,2004_5,SD,IDW,4.8638,4.8638
HQ,2004_6,SD,IDW,16.7994,16.7994
HQ,2004_7,SD,IDW,12.6238,12.6238
HQ,2004_8,SD,IDW,8.6468,8.6468
HQ,2004_9,SD,IDW,11.8345,11.8345
HQ,2005_5,SD,IDW,8.6639,8.6639
HQ,2005_6,SD,IDW,11.987,11.987
HQ,2005_7,SD,IDW,42.6861,42.6861
HQ,2005_8,SD,IDW,18.1942,18.1942
HQ,2005_9,SD,IDW,9.4252,9.4252
HQ,2006_5,SD,IDW,13.2871,13.2871
HQ,2006_6,SD,IDW,5.9292,5.9292
HQ,2006_7,SD,IDW,37.0763,37.0763
HQ,2006_8,SD,IDW,10.2199,10.2199
HQ,2006_9,SD,IDW,13.8819,13.8819
HQ,2007_5,SD,IDW,11.0334,11.0334
HQ,2007_6,SD,IDW,18.2803,18.2803
HQ,2007_7,SD,IDW,57.8555,57.8555
HQ,2007_8,SD,IDW,19.7672,19.7672
HQ,2007_9,SD,IDW,23.694,23.694
HQ,2008_5,SD,IDW,14.768,14.768
HQ,2008_6,SD,IDW,44.1541,44.1541
HQ,2008_7,SD,IDW,17.3898,17.3898
HQ,2008_8,SD,IDW,14.1915,14.1915
HQ,2008_9,SD,IDW,11.4567,11.4567
HQ,2009_5,SD,IDW,1.6262,1.6262
HQ,2009_6,SD,IDW,30.948,30.948
HQ,2009_7,SD,IDW,39.6045,39.6045
HQ,2009_8,SD,IDW,22.3657,22.3657
HQ,2009_9,SD,IDW,8.3293,8.3293
HQ,2010_5,SD,IDW,8.5445,8.5445
HQ,2010_6,SD,IDW,15.9978,15.9978
HQ,2010_7,SD,IDW,34.0094,34.0094
HQ,2010_8,SD,IDW,11.0886,11.0886
HQ,2010_9,SD,IDW,22.5547,22.5547
HQ,2011_5,SD,IDW,4.971,4.971
HQ,2011_6,SD,IDW,36.2729,36.2729
HQ,2011_7,SD,IDW,34.5447,34.5447
HQ,2011_8,SD,IDW,61.3771,61.3771
HQ,2011_9,SD,IDW,8.7105,8.7105
HQ,2012_5,SD,IDW,21.7481,21.7481
HQ,2012_6,SD,IDW,22.6465,22.6465
HQ,2012_7,SD,IDW,15.1057,15.1057
HQ,2012_8,SD,IDW,41.663,41.663
HQ,2012_9,SD,IDW,13.3755,13.3755
HQ,2013_5,SD,IDW,14.8283,14.8283
HQ,2013_6,SD,IDW,11.8494,11.8494
HQ,2013_7,SD,IDW,31.8351,31.8351
HQ,2013_8,SD,IDW,9.6342,9.6342
HQ,2013_9,SD,IDW,7.4718,7.4718
HQ,2014_5,SD,IDW,6.4056,6.4056
HQ,2014_6,SD,IDW,28.5403,28.5403
HQ,2014_7,SD,IDW,22.7377,22.7377
HQ,2014_8,SD,IDW,11.1631,11.1631
HQ,2014_9,SD,IDW,6.3147,6.3147
HQ,2015_5,SD,IDW,16.4254,16.4254
HQ,2015_6,SD,IDW,93.662,93.662
HQ,2015_7,SD,IDW,25.8266,25.8266
HQ,2015_8,SD,IDW,12.6534,12.6534
HQ,2015_9,SD,IDW,16.7525,16.7525
HQ,2016_5,SD,IDW,21.1565,21.1565
HQ,2016_6,SD,IDW,31.5242,31.5242
HQ,2016_7,SD,IDW,63.2879,63.2879
HQ,2016_8,SD,IDW,6.896,6.896
HQ,2016_9,SD,IDW,46.7209,46.7209
HX,1979_5,SD,IDW,10.5902,10.5902
HX,1979_6,SD,IDW,25.4679,25.4679
HX,1979_7,SD,IDW,21.881,21.881
HX,1979_8,SD,IDW,22.538,22.538
HX,1979_9,SD,IDW,15.1333,15.1333
HX,1980_5,SD,IDW,13.0948,13.0948
HX,1980_6,SD,IDW,18.6842,18.6842
HX,1980_7,SD,IDW,42.7641,42.7641
HX,1980_8,SD,IDW,82.0147,82.0147
HX,1980_9,SD,IDW,19.7182,19.7182
HX,1981_5,SD,IDW,16.2509,16.2509
HX,1981_6,SD,IDW,18.3365,18.3365
HX,1981_7,SD,IDW,17.9421,17.9421
HX,1981_8,SD,IDW,20.74,20.74
HX,1981_9,SD,IDW,9.895,9.895
HX,1982_5,SD,IDW,12.9773,12.9773
HX,1982_6,SD,IDW,17.3151,17.3151
HX,1982_7,SD,IDW,64.8452,64.8452
HX,1982_8,SD,IDW,13.5672,13.5672
HX,1982_9,SD,IDW,7.72,7.72
HX,1983_5,SD,IDW,32.4439,32.4439
HX,1983_6,SD,IDW,50.0566,50.0566
HX,1983_7,SD,IDW,14.739,14.739
HX,1983_8,SD,IDW,9.5826,9.5826
HX,1983_9,SD,IDW,80.148,80.148
HX,1984_5,SD,IDW,23.381,23.381
HX,1984_6,SD,IDW,55.9818,55.9818
HX,1984_7,SD,IDW,22.8758,22.8758
HX,1984_8,SD,IDW,13.481,13.481
HX,1984_9,SD,IDW,25.1143,25.1143
HX,1985_5,SD,IDW,9.9885,9.9885
HX,1985_6,SD,IDW,23.1328,23.1328
HX,1985_7,SD,IDW,44.6902,44.6902
HX,1985_8,SD,IDW,33.2348,33.2348
HX,1985_9,SD,IDW,28.5744,28.5744
HX,1986_5,SD,IDW,6.5564,6.5564
HX,1986_6,SD,IDW,50.1091,50.1091
HX,1986_7,SD,IDW,40.9755,40.9755
HX,1986_8,SD,IDW,11.66,11.66
