region,date,metrics,type,value,value1
HX,1986_9,SD,IDW,27.767,27.767
HX,1987_5,SD,IDW,16.6615,16.6615
HX,1987_6,SD,IDW,21.3244,21.3244
HX,1987_7,SD,IDW,58.4467,58.4467
HX,1987_8,SD,IDW,20.9365,20.9365
HX,1987_9,SD,IDW,33.6331,33.6331
HX,1988_5,SD,IDW,8.6449,8.6449
HX,1988_6,SD,IDW,37.275,37.275
HX,1988_7,SD,IDW,42.8488,42.8488
HX,1988_8,SD,IDW,22.4621,22.4621
HX,1988_9,SD,IDW,21.6099,21.6099
HX,1989_5,SD,IDW,12.263,12.263
HX,1989_6,SD,IDW,8.796,8.796
HX,1989_7,SD,IDW,50.5481,50.5481
HX,1989_8,SD,IDW,27.2616,27.2616
HX,1989_9,SD,IDW,35.7248,35.7248
HX,1990_5,SD,IDW,14.1408,14.1408
HX,1990_6,SD,IDW,9.6121,9.6121
HX,1990_7,SD,IDW,17.5832,17.5832
HX,1990_8,SD,IDW,48.9281,48.9281
HX,1990_9,SD,IDW,30.4683,30.4683
HX,1991_5,SD,IDW,13.743,13.743
HX,1991_6,SD,IDW,67.9921,67.9921
HX,1991_7,SD,IDW,54.9603,54.9603
HX,1991_8,SD,IDW,45.2504,45.2504
HX,1991_9,SD,IDW,17.0752,17.0752
HX,1992_5,SD,IDW,5.9289,5.9289
HX,1992_6,SD,IDW,9.3622,9.3622
HX,1992_7,SD,IDW,13.4782,13.4782
HX,1992_8,SD,IDW,17.207,17.207
HX,1992_9,SD,IDW,49.387,49.387
HX,1993_5,SD,IDW,12.9768,12.9768
HX,1993_6,SD,IDW,11.7219,11.7219
HX,1993_7,SD,IDW,48.8963,48.8963
HX,1993_8,SD,IDW,61.666,61.666
HX,1993_9,SD,IDW,13.9345,13.9345
HX,1994_5,SD,IDW,12.8818,12.8818
HX,1994_6,SD,IDW,11.8152,11.8152
HX,1994_7,SD,IDW,11.2125,11.2125
HX,1994_8,SD,IDW,28.5572,28.5572
HX,1994_9,SD,IDW,9.5166,9.5166
HX,1995_5,SD,IDW,19.3952,19.3952
HX,1995_6,SD,IDW,15.756,15.756
HX,1995_7,SD,IDW,21.4939,21.4939
HX,1995_8,SD,IDW,34.8461,34.8461
HX,1995_9,SD,IDW,3.7049,3.7049
HX,1996_5,SD,IDW,12.8722,12.8722
HX,1996_6,SD,IDW,47.1364,47.1364
HX,1996_7,SD,IDW,20.9245,20.9245
HX,1996_8,SD,IDW,22.553,22.553
HX,1996_9,SD,IDW,12.6735,12.6735
HX,1997_5,SD,IDW,19.5693,19.5693
HX,1997_6,SD,IDW,27.8189,27.8189
HX,1997_7,SD,IDW,22.859,22.859
HX,1997_8,SD,IDW,23.6268,23.6268
HX,1997_9,SD,IDW,4.7298,4.7298
HX,1998_5,SD,IDW,6.5539,6.5539
HX,1998_6,SD,IDW,10.417,10.417
HX,1998_7,SD,IDW,38.8587,38.8587
HX,1998_8,SD,IDW,17.2596,17.2596
HX,1998_9,SD,IDW,44.5234,44.5234
HX,1999_5,SD,IDW,10.342,10.342
HX,1999_6,SD,IDW,118.2378,118.2378
HX,1999_7,SD,IDW,16.4207,16.4207
HX,1999_8,SD,IDW,41.0031,41.0031
HX,1999_9,SD,IDW,15.1926,15.1926
HX,2000_5,SD,IDW,19.7815,19.7815
HX,2000_6,SD,IDW,28.0853,28.0853
HX,2000_7,SD,IDW,17.3106,17.3106
HX,2000_8,SD,IDW,20.2254,20.2254
HX,2000_9,SD,IDW,8.1493,8.1493
HX,2001_5,SD,IDW,11.2826,11.2826
HX,2001_6,SD,IDW,60.6486,60.6486
HX,2001_7,SD,IDW,33.1572,33.1572
HX,2001_8,SD,IDW,34.4144,34.4144
HX,2001_9,SD,IDW,5.1028,5.1028
HX,2002_5,SD,IDW,15.9185,15.9185
HX,2002_6,SD,IDW,44.0566,44.0566
HX,2002_7,SD,IDW,21.627,21.627
HX,2002_8,SD,IDW,20.8627,20.8627
HX,2002_9,SD,IDW,14.1016,14.1016
HX,2003_5,SD,IDW,10.7094,10.7094
HX,2003_6,SD,IDW,17.8078,17.8078
HX,2003_7,SD,IDW,116.8084,116.8084
HX,2003_8,SD,IDW,16.7815,16.7815
HX,2003_9,SD,IDW,9.9404,9.9404
HX,2004_5,SD,IDW,13.4289,13.4289
HX,2004_6,SD,IDW,44.252,44.252
HX,2004_7,SD,IDW,17.1961,17.1961
HX,2004_8,SD,IDW,16.4171,16.4171
HX,2004_9,SD,IDW,16.1065,16.1065
HX,2005_5,SD,IDW,7.2738,7.2738
HX,2005_6,SD,IDW,7.3889,7.3889
HX,2005_7,SD,IDW,69.4817,69.4817
HX,2005_8,SD,IDW,17.9125,17.9125
HX,2005_9,SD,IDW,13.2135,13.2135
HX,2006_5,SD,IDW,13.9545,13.9545
HX,2006_6,SD,IDW,19.3066,19.3066
HX,2006_7,SD,IDW,38.5051,38.5051
HX,2006_8,SD,IDW,13.7874,13.7874
HX,2006_9,SD,IDW,14.5919,14.5919
HX,2007_5,SD,IDW,8.1475,8.1475
HX,2007_6,SD,IDW,15.4381,15.4381
HX,2007_7,SD,IDW,118.1337,118.1337
HX,2007_8,SD,IDW,17.1543,17.1543
HX,2007_9,SD,IDW,34.3466,34.3466
HX,2008_5,SD,IDW,12.9146,12.9146
HX,2008_6,SD,IDW,41.077,41.077
HX,2008_7,SD,IDW,30.1157,30.1157
HX,2008_8,SD,IDW,22.4786,22.4786
HX,2008_9,SD,IDW,24.6911,24.6911
HX,2009_5,SD,IDW,4.7785,4.7785
HX,2009_6,SD,IDW,23.2076,23.2076
HX,2009_7,SD,IDW,68.8112,68.8112
HX,2009_8,SD,IDW,52.952,52.952
HX,2009_9,SD,IDW,24.4187,24.4187
HX,2010_5,SD,IDW,21.7791,21.7791
HX,2010_6,SD,IDW,17.6037,17.6037
HX,2010_7,SD,IDW,28.3052,28.3052
HX,2010_8,SD,IDW,25.6463,25.6463
HX,2010_9,SD,IDW,23.7112,23.7112
HX,2011_5,SD,IDW,5.6385,5.6385
HX,2011_6,SD,IDW,62.9998,62.9998
HX,2011_7,SD,IDW,28.2816,28.2816
HX,2011_8,SD,IDW,50.8891,50.8891
HX,2011_9,SD,IDW,12.5099,12.5099
HX,2012_5,SD,IDW,42.8095,42.8095
HX,2012_6,SD,IDW,19.4744,19.4744
HX,2012_7,SD,IDW,40.4755,40.4755
HX,2012_8,SD,IDW,57.0224,57.0224
HX,2012_9,SD,IDW,24.6387,24.6387
HX,2013_5,SD,IDW,15.1375,15.1375
HX,2013_6,SD,IDW,16.6393,16.6393
HX,2013_7,SD,IDW,25.3858,25.3858
HX,2013_8,SD,IDW,9.4096,9.4096
HX,2013_9,SD,IDW,7.0339,7.0339
HX,2014_5,SD,IDW,24.8867,24.8867
HX,2014_6,SD,IDW,10.0452,10.0452
HX,2014_7,SD,IDW,36.9775,36.9775
HX,2014_8,SD,IDW,15.4618,15.4618
HX,2014_9,SD,IDW,11.7008,11.7008
HX,2015_5,SD,IDW,40.5485,40.5485
HX,2015_6,SD,IDW,136.1408,136.1408
HX,2015_7,SD,IDW,24.3028,24.3028
HX,2015_8,SD,IDW,40.3895,40.3895
HX,2015_9,SD,IDW,20.111,20.111
HX,2016_5,SD,IDW,26.1929,26.1929
HX,2016_6,SD,IDW,72.0909,72.0909
HX,2016_7,SD,IDW,47.0469,47.0469
HX,2016_8,SD,IDW,17.738,17.738
HX,2016_9,SD,IDW,43.2778,43.2778
PDPX,1979_5,SD,IDW,3.8443,3.8443
PDPX,1979_6,SD,IDW,4.3197,4.3197
PDPX,1979_7,SD,IDW,6.5876,6.5876
PDPX,1979_8,SD,IDW,12.1519,12.1519
PDPX,1979_9,SD,IDW,16.1163,16.1163
PDPX,1980_5,SD,IDW,12.2914,12.2914
PDPX,1980_6,SD,IDW,13.9554,13.9554
PDPX,1980_7,SD,IDW,19.3424,19.3424
PDPX,1980_8,SD,IDW,39.1965,39.1965
PDPX,1980_9,SD,IDW,20.5571,20.5571
PDPX,1981_5,SD,IDW,12.2395,12.2395
PDPX,1981_6,SD,IDW,14.2328,14.2328
PDPX,1981_7,SD,IDW,16.0758,16.0758
PDPX,1981_8,SD,IDW,9.7625,9.7625
PDPX,1981_9,SD,IDW,6.1252,6.1252
PDPX,1982_5,SD,IDW,15.1201,15.1201
PDPX,1982_6,SD,IDW,15.095,15.095
PDPX,1982_7,SD,IDW,39.3424,39.3424
PDPX,1982_8,SD,IDW,13.391,13.391
PDPX,1982_9,SD,IDW,7.5942,7.5942
PDPX,1983_5,SD,IDW,8.4146,8.4146
PDPX,1983_6,SD,IDW,22.4114,22.4114
PDPX,1983_7,SD,IDW,6.2906,6.2906
PDPX,1983_8,SD,IDW,8.1923,8.1923
PDPX,1983_9,SD,IDW,45.8674,45.8674
PDPX,1984_5,SD,IDW,5.6701,5.6701
PDPX,1984_6,SD,IDW,22.6843,22.6843
PDPX,1984_7,SD,IDW,35.5668,35.5668
PDPX,1984_8,SD,IDW,18.6505,18.6505
PDPX,1984_9,SD,IDW,16.4623,16.4623
PDPX,1985_5,SD,IDW,15.3401,15.3401
PDPX,1985_6,SD,IDW,7.0132,7.0132
PDPX,1985_7,SD,IDW,15.244,15.244
PDPX,1985_8,SD,IDW,26.1873,26.1873
PDPX,1985_9,SD,IDW,21.0376,21.0376
PDPX,1986_5,SD,IDW,6.8428,6.8428
PDPX,1986_6,SD,IDW,43.635,43.635
PDPX,1986_7,SD,IDW,27.8461,27.8461
PDPX,1986_8,SD,IDW,20.7106,20.7106
PDPX,1986_9,SD,IDW,33.0444,33.0444
PDPX,1987_5,SD,IDW,16.0386,16.0386
PDPX,1987_6,SD,IDW,15.2929,15.2929
PDPX,1987_7,SD,IDW,20.3604,20.3604
PDPX,1987_8,SD,IDW,22.2555,22.2555
PDPX,1987_9,SD,IDW,10.2998,10.2998
PDPX,1988_5,SD,IDW,3.7455,3.7455
PDPX,1988_6,SD,IDW,12.3289,12.3289
PDPX,1988_7,SD,IDW,28.773,28.773
PDPX,1988_8,SD,IDW,11.1683,11.1683
PDPX,1988_9,SD,IDW,20.3509,20.3509
PDPX,1989_5,SD,IDW,4.1885,4.1885
PDPX,1989_6,SD,IDW,3.5713,3.5713
PDPX,1989_7,SD,IDW,26.9043,26.9043
PDPX,1989_8,SD,IDW,18.5011,18.5011
PDPX,1989_9,SD,IDW,8.3544,8.3544
PDPX,1990_5,SD,IDW,7.6116,7.6116
PDPX,1990_6,SD,IDW,8.0206,8.0206
PDPX,1990_7,SD,IDW,7.6902,7.6902
PDPX,1990_8,SD,IDW,10.892,10.892
PDPX,1990_9,SD,IDW,10.2828,10.2828
PDPX,1991_5,SD,IDW,8.1796,8.1796
PDPX,1991_6,SD,IDW,11.5882,11.5882
PDPX,1991_7,SD,IDW,41.0528,41.0528
PDPX,1991_8,SD,IDW,35.3173,35.3173
PDPX,1991_9,SD,IDW,22.6976,22.6976
PDPX,1992_5,SD,IDW,4.1282,4.1282
PDPX,1992_6,SD,IDW,8.1782,8.1782
PDPX,1992_7,SD,IDW,8.4361,8.4361
PDPX,1992_8,SD,IDW,9.8603,9.8603
PDPX,1992_9,SD,IDW,8.369,8.369
PDPX,1993_5,SD,IDW,11.6754,11.6754
PDPX,1993_6,SD,IDW,13.3421,13.3421
PDPX,1993_7,SD,IDW,39.5632,39.5632
PDPX,1993_8,SD,IDW,81.9766,81.9766
PDPX,1993_9,SD,IDW,27.3678,27.3678
PDPX,1994_5,SD,IDW,2.8031,2.8031
PDPX,1994_6,SD,IDW,27.1232,27.1232
PDPX,1994_7,SD,IDW,2.5007,2.5007
PDPX,1994_8,SD,IDW,11.2933,11.2933
PDPX,1994_9,SD,IDW,7.2181,7.2181
PDPX,1995_5,SD,IDW,3.9081,3.9081
PDPX,1995_6,SD,IDW,19.6473,19.6473
PDPX,1995_7,SD,IDW,17.9496,17.9496
PDPX,1995_8,SD,IDW,8.1342,8.1342
PDPX,1995_9,SD,IDW,1.1868,1.1868
PDPX,1996_5,SD,IDW,2.7027,2.7027
PDPX,1996_6,SD,IDW,9.773,9.773
PDPX,1996_7,SD,IDW,22.5478,22.5478
PDPX,1996_8,SD,IDW,15.8708,15.8708
PDPX,1996_9,SD,IDW,3.6173,3.6173
PDPX,1997_5,SD,IDW,7.7429,7.7429
PDPX,1997_6,SD,IDW,22.7349,22.7349
PDPX,1997_7,SD,IDW,35.5135,35.5135
PDPX,1997_8,SD,IDW,14.2696,14.2696
PDPX,1997_9,SD,IDW,2.5825,2.5825
PDPX,1998_5,SD,IDW,9.9726,9.9726
PDPX,1998_6,SD,IDW,4.6777,4.6777
PDPX,1998_7,SD,IDW,15.6378,15.6378
PDPX,1998_8,SD,IDW,7.3495,7.3495
PDPX,1998_9,SD,IDW,6.0431,6.0431
PDPX,1999_5,SD,IDW,7.8696,7.8696
PDPX,1999_6,SD,IDW,28.9801,28.9801
PDPX,1999_7,SD,IDW,12.1607,12.1607
PDPX,1999_8,SD,IDW,22.1402,22.1402
PDPX,1999_9,SD,IDW,19.3296,19.3296
PDPX,2000_5,SD,IDW,10.086,10.086
PDPX,2000_6,SD,IDW,7.5224,7.5224
PDPX,2000_7,SD,IDW,16.1435,16.1435
PDPX,2000_8,SD,IDW,18.6381,18.6381
PDPX,2000_9,SD,IDW,12.7229,12.7229
PDPX,2001_5,SD,IDW,3.5644,3.5644
PDPX,2001_6,SD,IDW,34.2465,34.2465
PDPX,2001_7,SD,IDW,19.7089,19.7089
PDPX,2001_8,SD,IDW,40.7388,40.7388
PDPX,2001_9,SD,IDW,8.6438,8.6438
PDPX,2002_5,SD,IDW,8.2817,8.2817
PDPX,2002_6,SD,IDW,12.7201,12.7201
PDPX,2002_7,SD,IDW,9.0539,9.0539
PDPX,2002_8,SD,IDW,25.8927,25.8927
PDPX,2002_9,SD,IDW,7.016,7.016
PDPX,2003_5,SD,IDW,6.4211,6.4211
PDPX,2003_6,SD,IDW,17.2366,17.2366
PDPX,2003_7,SD,IDW,19.4271,19.4271
PDPX,2003_8,SD,IDW,13.7397,13.7397
PDPX,2003_9,SD,IDW,15.9483,15.9483
PDPX,2004_5,SD,IDW,3.7018,3.7018
PDPX,2004_6,SD,IDW,26.825,26.825
PDPX,2004_7,SD,IDW,23.7615,23.7615
PDPX,2004_8,SD,IDW,24.7183,24.7183
PDPX,2004_9,SD,IDW,16.5706,16.5706
PDPX,2005_5,SD,IDW,12.0526,12.0526
PDPX,2005_6,SD,IDW,7.1668,7.1668
PDPX,2005_7,SD,IDW,10.5755,10.5755
PDPX,2005_8,SD,IDW,27.0832,27.0832
PDPX,2005_9,SD,IDW,13.7922,13.7922
PDPX,2006_5,SD,IDW,6.4337,6.4337
PDPX,2006_6,SD,IDW,27.4662,27.4662
PDPX,2006_7,SD,IDW,53.5123,53.5123
PDPX,2006_8,SD,IDW,15.9474,15.9474
PDPX,2006_9,SD,IDW,7.3853,7.3853
PDPX,2007_5,SD,IDW,9.5437,9.5437
PDPX,2007_6,SD,IDW,21.073,21.073
PDPX,2007_7,SD,IDW,45.0873,45.0873
PDPX,2007_8,SD,IDW,31.8688,31.8688
PDPX,2007_9,SD,IDW,14.1616,14.1616
PDPX,2008_5,SD,IDW,25.6403,25.6403
PDPX,2008_6,SD,IDW,18.1014,18.1014
PDPX,2008_7,SD,IDW,9.2457,9.2457
PDPX,2008_8,SD,IDW,37.5701,37.5701
PDPX,2008_9,SD,IDW,21.3312,21.3312
PDPX,2009_5,SD,IDW,5.2447,5.2447
PDPX,2009_6,SD,IDW,27.6799,27.6799
PDPX,2009_7,SD,IDW,30.3021,30.3021
PDPX,2009_8,SD,IDW,34.2493,34.2493
PDPX,2009_9,SD,IDW,17.992,17.992
PDPX,2010_5,SD,IDW,11.718,11.718
PDPX,2010_6,SD,IDW,16.2551,16.2551
PDPX,2010_7,SD,IDW,28.2497,28.2497
PDPX,2010_8,SD,IDW,51.524,51.524
PDPX,2010_9,SD,IDW,18.6153,18.6153
PDPX,2011_5,SD,IDW,3.1533,3.1533
PDPX,2011_6,SD,IDW,21.6318,21.6318
PDPX,2011_7,SD,IDW,20.0079,20.0079
PDPX,2011_8,SD,IDW,38.4284,38.4284
PDPX,2011_9,SD,IDW,8.9149,8.9149
PDPX,2012_5,SD,IDW,10.1512,10.1512
PDPX,2012_6,SD,IDW,76.2971,76.2971
PDPX,2012_7,SD,IDW,14.7041,14.7041
PDPX,2012_8,SD,IDW,23.1182,23.1182
PDPX,2012_9,SD,IDW,16.9171,16.9171
PDPX,2013_5,SD,IDW,7.6449,7.6449
PDPX,2013_6,SD,IDW,26.2105,26.2105
PDPX,2013_7,SD,IDW,41.1916,41.1916
PDPX,2013_8,SD,IDW,23.536,23.536
PDPX,2013_9,SD,IDW,19.1564,19.1564
PDPX,2014_5,SD,IDW,7.2899,7.2899
PDPX,2014_6,SD,IDW,13.516,13.516
PDPX,2014_7,SD,IDW,23.6692,23.6692
PDPX,2014_8,SD,IDW,18.352,18.352
PDPX,2014_9,SD,IDW,14.2156,14.2156
PDPX,2015_5,SD,IDW,6.9926,6.9926
PDPX,2015_6,SD,IDW,92.0804,92.0804
PDPX,2015_7,SD,IDW,17.8635,17.8635
PDPX,2015_8,SD,IDW,31.7248,31.7248
PDPX,2015_9,SD,IDW,15.0206,15.0206
PDPX,2016_5,SD,IDW,7.3281,7.3281
PDPX,2016_6,SD,IDW,28.9803,28.9803
PDPX,2016_7,SD,IDW,38.4666,38.4666
PDPX,2016_8,SD,IDW,13.2866,13.2866
PDPX,2016_9,SD,IDW,47.1463,47.1463
WCXY,1979_5,SD,IDW,4.3848,4.3848
WCXY,1979_6,SD,IDW,14.2669,14.2669
WCXY,1979_7,SD,IDW,10.2137,10.2137
WCXY,1979_8,SD,IDW,7.9331,7.9331
WCXY,1979_9,SD,IDW,6.1747,6.1747
WCXY,1980_5,SD,IDW,5.0816,5.0816
WCXY,1980_6,SD,IDW,8.6768,8.6768
WCXY,1980_7,SD,IDW,19.7336,19.7336
WCXY,1980_8,SD,IDW,31.9149,31.9149
WCXY,1980_9,SD,IDW,4.5334,4.5334
WCXY,1981_5,SD,IDW,12.6451,12.6451
WCXY,1981_6,SD,IDW,10.2945,10.2945
WCXY,1981_7,SD,IDW,17.0597,17.0597
WCXY,1981_8,SD,IDW,9.3516,9.3516
WCXY,1981_9,SD,IDW,7.2386,7.2386
WCXY,1982_5,SD,IDW,4.4506,4.4506
WCXY,1982_6,SD,IDW,12.959,12.959
WCXY,1982_7,SD,IDW,9.4395,9.4395
WCXY,1982_8,SD,IDW,7.2779,7.2779
WCXY,1982_9,SD,IDW,6.1257,6.1257
WCXY,1983_5,SD,IDW,9.3822,9.3822
WCXY,1983_6,SD,IDW,8.5179,8.5179
WCXY,1983_7,SD,IDW,16.7718,16.7718
WCXY,1983_8,SD,IDW,5.1831,5.1831
WCXY,1983_9,SD,IDW,10.4191,10.4191
WCXY,1984_5,SD,IDW,7.842,7.842
WCXY,1984_6,SD,IDW,16.6097,16.6097
WCXY,1984_7,SD,IDW,18.3088,18.3088
WCXY,1984_8,SD,IDW,13.4657,13.4657
WCXY,1984_9,SD,IDW,12.2442,12.2442
WCXY,1985_5,SD,IDW,6.9871,6.9871
WCXY,1985_6,SD,IDW,13.4091,13.4091
WCXY,1985_7,SD,IDW,9.8372,9.8372
WCXY,1985_8,SD,IDW,11.7209,11.7209
WCXY,1985_9,SD,IDW,19.0655,19.0655
WCXY,1986_5,SD,IDW,4.093,4.093
WCXY,1986_6,SD,IDW,10.3591,10.3591
WCXY,1986_7,SD,IDW,29.4904,29.4904
WCXY,1986_8,SD,IDW,19.1997,19.1997
WCXY,1986_9,SD,IDW,7.9442,7.9442
WCXY,1987_5,SD,IDW,4.8017,4.8017
WCXY,1987_6,SD,IDW,15.1965,15.1965
WCXY,1987_7,SD,IDW,19.5379,19.5379
WCXY,1987_8,SD,IDW,20.5033,20.5033
WCXY,1987_9,SD,IDW,8.3782,8.3782
WCXY,1988_5,SD,IDW,7.3087,7.3087
WCXY,1988_6,SD,IDW,16.5117,16.5117
WCXY,1988_7,SD,IDW,15.1978,15.1978
WCXY,1988_8,SD,IDW,8.4324,8.4324
WCXY,1988_9,SD,IDW,11.8847,11.8847
WCXY,1989_5,SD,IDW,4.311,4.311
WCXY,1989_6,SD,IDW,15.3468,15.3468
WCXY,1989_7,SD,IDW,24.6762,24.6762
WCXY,1989_8,SD,IDW,7.1763,7.1763
WCXY,1989_9,SD,IDW,13.9786,13.9786
WCXY,1990_5,SD,IDW,2.591,2.591
WCXY,1990_6,SD,IDW,6.7578,6.7578
WCXY,1990_7,SD,IDW,11.2347,11.2347
WCXY,1990_8,SD,IDW,29.0068,29.0068
WCXY,1990_9,SD,IDW,12.4859,12.4859
WCXY,1991_5,SD,IDW,4.3031,4.3031
WCXY,1991_6,SD,IDW,30.7371,30.7371
WCXY,1991_7,SD,IDW,21.1627,21.1627
WCXY,1991_8,SD,IDW,17.2601,17.2601
WCXY,1991_9,SD,IDW,18.493,18.493
WCXY,1992_5,SD,IDW,4.0658,4.0658
WCXY,1992_6,SD,IDW,4.695,4.695
WCXY,1992_7,SD,IDW,4.0233,4.0233
WCXY,1992_8,SD,IDW,7.4871,7.4871
WCXY,1992_9,SD,IDW,18.7048,18.7048
WCXY,1993_5,SD,IDW,4.1445,4.1445
WCXY,1993_6,SD,IDW,7.0625,7.0625
WCXY,1993_7,SD,IDW,12.9329,12.9329
WCXY,1993_8,SD,IDW,34.3526,34.3526
WCXY,1993_9,SD,IDW,6.4474,6.4474
WCXY,1994_5,SD,IDW,9.1595,9.1595
WCXY,1994_6,SD,IDW,10.1007,10.1007
WCXY,1994_7,SD,IDW,8.1798,8.1798
WCXY,1994_8,SD,IDW,9.7036,9.7036
WCXY,1994_9,SD,IDW,3.3143,3.3143
WCXY,1995_5,SD,IDW,16.873,16.873
WCXY,1995_6,SD,IDW,12.7434,12.7434
WCXY,1995_7,SD,IDW,13.6646,13.6646
WCXY,1995_8,SD,IDW,10.2088,10.2088
WCXY,1995_9,SD,IDW,1.9678,1.9678
WCXY,1996_5,SD,IDW,6.4476,6.4476
WCXY,1996_6,SD,IDW,8.7955,8.7955
WCXY,1996_7,SD,IDW,10.0327,10.0327
WCXY,1996_8,SD,IDW,12.5722,12.5722
WCXY,1996_9,SD,IDW,8.7596,8.7596
WCXY,1997_5,SD,IDW,15.0151,15.0151
WCXY,1997_6,SD,IDW,13.7438,13.7438
WCXY,1997_7,SD,IDW,9.7054,9.7054
WCXY,1997_8,SD,IDW,16.8399,16.8399
WCXY,1997_9,SD,IDW,2.1376,2.1376
WCXY,1998_5,SD,IDW,5.7617,5.7617
WCXY,1998_6,SD,IDW,8.7274,8.7274
WCXY,1998_7,SD,IDW,16.1069,16.1069
WCXY,1998_8,SD,IDW,15.0464,15.0464
WCXY,1998_9,SD,IDW,16.7153,16.7153
WCXY,1999_5,SD,IDW,5.1649,5.1649
WCXY,1999_6,SD,IDW,39.7094,39.7094
WCXY,1999_7,SD,IDW,10.6692,10.6692
WCXY,1999_8,SD,IDW,30.1822,30.1822
WCXY,1999_9,SD,IDW,11.9544,11.9544
WCXY,2000_5,SD,IDW,4.5371,4.5371
WCXY,2000_6,SD,IDW,20.5834,20.5834
WCXY,2000_7,SD,IDW,12.2478,12.2478
WCXY,2000_8,SD,IDW,12.4782,12.4782
WCXY,2000_9,SD,IDW,8.6892,8.6892
WCXY,2001_5,SD,IDW,1.6167,1.6167
WCXY,2001_6,SD,IDW,38.1366,38.1366
WCXY,2001_7,SD,IDW,19.4953,19.4953
WCXY,2001_8,SD,IDW,17.2184,17.2184
