region,date,metrics,type,value
HJH,1979_5,SF,GWRMP,5550.9428
HJH,1979_6,SF,GWRMP,5591.1417
HJH,1979_7,SF,GWRMP,5604.5058
HJH,1979_8,SF,GWRMP,5598.9339
HJH,1979_9,SF,GWRMP,5570.5032
HJH,1980_5,SF,GWRMP,5569.0569
HJH,1980_6,SF,GWRMP,5603.4834
HJH,1980_7,SF,GWRMP,5641.8354
HJH,1980_8,SF,GWRMP,5685.9012
HJH,1980_9,SF,GWRMP,5556.9272
HJH,1981_5,SF,GWRMP,5573.4628
HJH,1981_6,SF,GWRMP,5566.9123
HJH,1981_7,SF,GWRMP,5609.4377
HJH,1981_8,SF,GWRMP,5612.0565
HJH,1981_9,SF,GWRMP,5560.5924
HJH,1982_5,SF,GWRMP,5557.4659
HJH,1982_6,SF,GWRMP,5594.187
HJH,1982_7,SF,GWRMP,5669.4052
HJH,1982_8,SF,GWRMP,5591.8755
HJH,1982_9,SF,GWRMP,5548.1182
HJH,1983_5,SF,GWRMP,5630.2343
HJH,1983_6,SF,GWRMP,5711.2436
HJH,1983_7,SF,GWRMP,5623.1902
HJH,1983_8,SF,GWRMP,5551.1718
HJH,1983_9,SF,GWRMP,5657.7454
HJH,1984_5,SF,GWRMP,5585.0532
HJH,1984_6,SF,GWRMP,5723.4612
HJH,1984_7,SF,GWRMP,5574.6694
HJH,1984_8,SF,GWRMP,5590.67
HJH,1984_9,SF,GWRMP,5566.7496
HJH,1985_5,SF,GWRMP,5581.1303
HJH,1985_6,SF,GWRMP,5583.7491
HJH,1985_7,SF,GWRMP,5654.3317
HJH,1985_8,SF,GWRMP,5575.9854
HJH,1985_9,SF,GWRMP,5598.3593
HJH,1986_5,SF,GWRMP,5560.598
HJH,1986_6,SF,GWRMP,5626.9237
HJH,1986_7,SF,GWRMP,5591.5315
HJH,1986_8,SF,GWRMP,5564.2356
HJH,1986_9,SF,GWRMP,5628.0528
HJH,1987_5,SF,GWRMP,5580.9711
HJH,1987_6,SF,GWRMP,5595.3862
HJH,1987_7,SF,GWRMP,5694.8825
HJH,1987_8,SF,GWRMP,5603.9652
HJH,1987_9,SF,GWRMP,5611.247
HJH,1988_5,SF,GWRMP,5590.601
HJH,1988_6,SF,GWRMP,5615.6712
HJH,1988_7,SF,GWRMP,5582.0289
HJH,1988_8,SF,GWRMP,5621.0461
HJH,1988_9,SF,GWRMP,5586.3956
HJH,1989_5,SF,GWRMP,5593.735
HJH,1989_6,SF,GWRMP,5592.3509
HJH,1989_7,SF,GWRMP,5661.058
HJH,1989_8,SF,GWRMP,5627.684
HJH,1989_9,SF,GWRMP,5642.4305
HJH,1990_5,SF,GWRMP,5583.6083
HJH,1990_6,SF,GWRMP,5598.0518
HJH,1990_7,SF,GWRMP,5542.9631
HJH,1990_8,SF,GWRMP,5660.2761
HJH,1990_9,SF,GWRMP,5621.0996
HJH,1991_5,SF,GWRMP,5604.9874
HJH,1991_6,SF,GWRMP,5672.6143
HJH,1991_7,SF,GWRMP,5646.0288
HJH,1991_8,SF,GWRMP,5580.8579
HJH,1991_9,SF,GWRMP,5602.4306
HJH,1992_5,SF,GWRMP,5578.5068
HJH,1992_6,SF,GWRMP,5617.7734
HJH,1992_7,SF,GWRMP,5562.0746
HJH,1992_8,SF,GWRMP,5636.1427
HJH,1992_9,SF,GWRMP,5618.356
HJH,1993_5,SF,GWRMP,5615.8781
HJH,1993_6,SF,GWRMP,5639.9849
HJH,1993_7,SF,GWRMP,5687.9133
HJH,1993_8,SF,GWRMP,5672.2651
HJH,1993_9,SF,GWRMP,5611.0749
HJH,1994_5,SF,GWRMP,5553.5445
HJH,1994_6,SF,GWRMP,5722.1616
HJH,1994_7,SF,GWRMP,5529.4295
HJH,1994_8,SF,GWRMP,5596.3703
HJH,1994_9,SF,GWRMP,5537.3551
HJH,1995_5,SF,GWRMP,5614.1798
HJH,1995_6,SF,GWRMP,5678.8752
HJH,1995_7,SF,GWRMP,5650.5539
HJH,1995_8,SF,GWRMP,5592.1855
HJH,1995_9,SF,GWRMP,5520.9626
HJH,1996_5,SF,GWRMP,5529.9439
HJH,1996_6,SF,GWRMP,5727.7655
HJH,1996_7,SF,GWRMP,5655.4609
HJH,1996_8,SF,GWRMP,5588.9414
HJH,1996_9,SF,GWRMP,5525.0174
HJH,1997_5,SF,GWRMP,5563.6637
HJH,1997_6,SF,GWRMP,5582.6242
HJH,1997_7,SF,GWRMP,5702.7387
HJH,1997_8,SF,GWRMP,5692.5174
HJH,1997_9,SF,GWRMP,5537.1777
HJH,1998_5,SF,GWRMP,5588.2336
HJH,1998_6,SF,GWRMP,5619.3644
HJH,1998_7,SF,GWRMP,5639.131
HJH,1998_8,SF,GWRMP,5584.0654
HJH,1998_9,SF,GWRMP,5600.2233
HJH,1999_5,SF,GWRMP,5580.1531
HJH,1999_6,SF,GWRMP,5875.1642
HJH,1999_7,SF,GWRMP,5583.0577
HJH,1999_8,SF,GWRMP,5706.5062
HJH,1999_9,SF,GWRMP,5549.2352
HJH,2000_5,SF,GWRMP,5586.0244
HJH,2000_6,SF,GWRMP,5619.9825
HJH,2000_7,SF,GWRMP,5554.923
HJH,2000_8,SF,GWRMP,5590.4061
HJH,2000_9,SF,GWRMP,5543.6351
HJH,2001_5,SF,GWRMP,5555.6875
HJH,2001_6,SF,GWRMP,5742.5396
HJH,2001_7,SF,GWRMP,5580.2964
HJH,2001_8,SF,GWRMP,5674.8488
HJH,2001_9,SF,GWRMP,5534.6175
HJH,2002_5,SF,GWRMP,5614.7999
HJH,2002_6,SF,GWRMP,5606.6794
HJH,2002_7,SF,GWRMP,5608.3818
HJH,2002_8,SF,GWRMP,5635.1177
HJH,2002_9,SF,GWRMP,5541.7487
HJH,2003_5,SF,GWRMP,5552.5195
HJH,2003_6,SF,GWRMP,5565.6425
HJH,2003_7,SF,GWRMP,5565.9569
HJH,2003_8,SF,GWRMP,5568.0123
HJH,2003_9,SF,GWRMP,5536.7872
HJH,2004_5,SF,GWRMP,5609.2391
HJH,2004_6,SF,GWRMP,5583.7553
HJH,2004_7,SF,GWRMP,5553.9009
HJH,2004_8,SF,GWRMP,5558.1785
HJH,2004_9,SF,GWRMP,5576.8814
HJH,2005_5,SF,GWRMP,5567.4554
HJH,2005_6,SF,GWRMP,5534.2529
HJH,2005_7,SF,GWRMP,5645.0912
HJH,2005_8,SF,GWRMP,5606.3748
HJH,2005_9,SF,GWRMP,5560.0441
HJH,2006_5,SF,GWRMP,5613.7082
HJH,2006_6,SF,GWRMP,5588.3329
HJH,2006_7,SF,GWRMP,5609.3077
HJH,2006_8,SF,GWRMP,5538.7958
HJH,2006_9,SF,GWRMP,5571.3166
HJH,2007_5,SF,GWRMP,5544.0551
HJH,2007_6,SF,GWRMP,5599.0686
HJH,2007_7,SF,GWRMP,5594.1433
HJH,2007_8,SF,GWRMP,5572.209
HJH,2007_9,SF,GWRMP,5624.8685
HJH,2008_5,SF,GWRMP,5593.4921
HJH,2008_6,SF,GWRMP,5727.8631
HJH,2008_7,SF,GWRMP,5587.1859
HJH,2008_8,SF,GWRMP,5607.2666
HJH,2008_9,SF,GWRMP,5581.672
HJH,2009_5,SF,GWRMP,5543.9461
HJH,2009_6,SF,GWRMP,5607.269
HJH,2009_7,SF,GWRMP,5641.6027
HJH,2009_8,SF,GWRMP,5634.8892
HJH,2009_9,SF,GWRMP,5568.217
HJH,2010_5,SF,GWRMP,5556.2585
HJH,2010_6,SF,GWRMP,5589.0177
HJH,2010_7,SF,GWRMP,5662.6778
HJH,2010_8,SF,GWRMP,5589.9106
HJH,2010_9,SF,GWRMP,5610.1905
HJH,2011_5,SF,GWRMP,5539.2785
HJH,2011_6,SF,GWRMP,5766.698
HJH,2011_7,SF,GWRMP,5586.9963
HJH,2011_8,SF,GWRMP,5664.7068
HJH,2011_9,SF,GWRMP,5543.9579
HJH,2012_5,SF,GWRMP,5614.2288
HJH,2012_6,SF,GWRMP,5670.1932
HJH,2012_7,SF,GWRMP,5581.9128
HJH,2012_8,SF,GWRMP,5655.6425
HJH,2012_9,SF,GWRMP,5574.5023
HJH,2013_5,SF,GWRMP,5581.9469
HJH,2013_6,SF,GWRMP,5673.2834
HJH,2013_7,SF,GWRMP,5537.5111
HJH,2013_8,SF,GWRMP,5588.7538
HJH,2013_9,SF,GWRMP,5551.0841
HJH,2014_5,SF,GWRMP,5578.2594
HJH,2014_6,SF,GWRMP,5622.2315
HJH,2014_7,SF,GWRMP,5640.5506
HJH,2014_8,SF,GWRMP,5653.1493
HJH,2014_9,SF,GWRMP,5589.4308
HJH,2015_5,SF,GWRMP,5580.1372
HJH,2015_6,SF,GWRMP,5694.7417
HJH,2015_7,SF,GWRMP,5640.9965
HJH,2015_8,SF,GWRMP,5634.5715
HJH,2015_9,SF,GWRMP,5598.2445
HJH,2016_5,SF,GWRMP,5668.5943
HJH,2016_6,SF,GWRMP,5715.3676
HJH,2016_7,SF,GWRMP,5593.7906
HJH,2016_8,SF,GWRMP,5567.4382
HJH,2016_9,SF,GWRMP,5661.346
HQ,1979_5,SF,GWRMP,6016.1691
HQ,1979_6,SF,GWRMP,6055.2161
HQ,1979_7,SF,GWRMP,6056.8007
HQ,1979_8,SF,GWRMP,6044.6933
HQ,1979_9,SF,GWRMP,6061.295
HQ,1980_5,SF,GWRMP,6026.6358
HQ,1980_6,SF,GWRMP,6090.65
HQ,1980_7,SF,GWRMP,6128.9644
HQ,1980_8,SF,GWRMP,6192.4126
HQ,1980_9,SF,GWRMP,6055.3412
HQ,1981_5,SF,GWRMP,6030.6044
HQ,1981_6,SF,GWRMP,6087.7429
HQ,1981_7,SF,GWRMP,6070.3064
HQ,1981_8,SF,GWRMP,6048.6616
HQ,1981_9,SF,GWRMP,6014.6134
HQ,1982_5,SF,GWRMP,6010.9026
HQ,1982_6,SF,GWRMP,6056.8517
HQ,1982_7,SF,GWRMP,6155.3336
HQ,1982_8,SF,GWRMP,6044.2292
HQ,1982_9,SF,GWRMP,5999.748
HQ,1983_5,SF,GWRMP,6081.2537
HQ,1983_6,SF,GWRMP,6161.6943
HQ,1983_7,SF,GWRMP,6067.6072
HQ,1983_8,SF,GWRMP,6004.9391
HQ,1983_9,SF,GWRMP,6125.8175
HQ,1984_5,SF,GWRMP,6055.8867
HQ,1984_6,SF,GWRMP,6170.9354
HQ,1984_7,SF,GWRMP,6045.9395
HQ,1984_8,SF,GWRMP,6070.0793
HQ,1984_9,SF,GWRMP,6075.3852
HQ,1985_5,SF,GWRMP,6075.1261
HQ,1985_6,SF,GWRMP,6066.4025
HQ,1985_7,SF,GWRMP,6111.0668
HQ,1985_8,SF,GWRMP,6043.8574
HQ,1985_9,SF,GWRMP,6066.4303
HQ,1986_5,SF,GWRMP,6015.5872
HQ,1986_6,SF,GWRMP,6146.9476
HQ,1986_7,SF,GWRMP,6067.1584
HQ,1986_8,SF,GWRMP,6028.6603
HQ,1986_9,SF,GWRMP,6029.6497
HQ,1987_5,SF,GWRMP,6035.7769
HQ,1987_6,SF,GWRMP,6058.992
HQ,1987_7,SF,GWRMP,6236.7651
HQ,1987_8,SF,GWRMP,6096.6584
HQ,1987_9,SF,GWRMP,6047.4526
HQ,1988_5,SF,GWRMP,6069.082
HQ,1988_6,SF,GWRMP,6057.9235
HQ,1988_7,SF,GWRMP,6080.1924
HQ,1988_8,SF,GWRMP,6052.4494
HQ,1988_9,SF,GWRMP,6065.3601
HQ,1989_5,SF,GWRMP,6045.3958
HQ,1989_6,SF,GWRMP,6059.7065
HQ,1989_7,SF,GWRMP,6123.2159
HQ,1989_8,SF,GWRMP,6110.8685
HQ,1989_9,SF,GWRMP,6082.2983
HQ,1990_5,SF,GWRMP,6038.0739
HQ,1990_6,SF,GWRMP,6059.9333
HQ,1990_7,SF,GWRMP,6017.7113
HQ,1990_8,SF,GWRMP,6155.0898
HQ,1990_9,SF,GWRMP,6078.8413
HQ,1991_5,SF,GWRMP,6045.1596
HQ,1991_6,SF,GWRMP,6180.5658
HQ,1991_7,SF,GWRMP,6175.3885
HQ,1991_8,SF,GWRMP,6050.8393
HQ,1991_9,SF,GWRMP,6058.1949
HQ,1992_5,SF,GWRMP,6018.0375
HQ,1992_6,SF,GWRMP,6060.721
HQ,1992_7,SF,GWRMP,6014.2436
HQ,1992_8,SF,GWRMP,6107.0146
HQ,1992_9,SF,GWRMP,6069.7685
HQ,1993_5,SF,GWRMP,6052.6831
HQ,1993_6,SF,GWRMP,6100.9866
HQ,1993_7,SF,GWRMP,6125.4803
HQ,1993_8,SF,GWRMP,6184.2054
HQ,1993_9,SF,GWRMP,6053.938
HQ,1994_5,SF,GWRMP,6033.3228
HQ,1994_6,SF,GWRMP,6093.2193
HQ,1994_7,SF,GWRMP,5987.9335
HQ,1994_8,SF,GWRMP,6055.7496
HQ,1994_9,SF,GWRMP,5998.9937
HQ,1995_5,SF,GWRMP,6082.2177
HQ,1995_6,SF,GWRMP,6107.0662
HQ,1995_7,SF,GWRMP,6091.4556
HQ,1995_8,SF,GWRMP,6031.9147
HQ,1995_9,SF,GWRMP,5984.7481
HQ,1996_5,SF,GWRMP,5998.6697
HQ,1996_6,SF,GWRMP,6163.5726
HQ,1996_7,SF,GWRMP,6181.0342
HQ,1996_8,SF,GWRMP,6043.8869
HQ,1996_9,SF,GWRMP,5992.5396
HQ,1997_5,SF,GWRMP,6048.9101
HQ,1997_6,SF,GWRMP,6042.2313
HQ,1997_7,SF,GWRMP,6076.2618
HQ,1997_8,SF,GWRMP,6096.8777
HQ,1997_9,SF,GWRMP,5993.5738
HQ,1998_5,SF,GWRMP,6034.7603
HQ,1998_6,SF,GWRMP,6102.1748
HQ,1998_7,SF,GWRMP,6086.9536
HQ,1998_8,SF,GWRMP,6051.2786
HQ,1998_9,SF,GWRMP,6087.1433
HQ,1999_5,SF,GWRMP,6046.2408
HQ,1999_6,SF,GWRMP,6397.2371
HQ,1999_7,SF,GWRMP,6050.7745
HQ,1999_8,SF,GWRMP,6182.3411
HQ,1999_9,SF,GWRMP,6028.4522
HQ,2000_5,SF,GWRMP,6072.8806
HQ,2000_6,SF,GWRMP,6079.8669
HQ,2000_7,SF,GWRMP,6025.8827
HQ,2000_8,SF,GWRMP,6047.7041
HQ,2000_9,SF,GWRMP,6007.8028
HQ,2001_5,SF,GWRMP,6010.0526
HQ,2001_6,SF,GWRMP,6174.2828
HQ,2001_7,SF,GWRMP,6060.0981
HQ,2001_8,SF,GWRMP,6127.0759
HQ,2001_9,SF,GWRMP,5985.9188
HQ,2002_5,SF,GWRMP,6109.1713
HQ,2002_6,SF,GWRMP,6107.8706
HQ,2002_7,SF,GWRMP,6045.81
HQ,2002_8,SF,GWRMP,6067.4612
HQ,2002_9,SF,GWRMP,6003.0605
HQ,2003_5,SF,GWRMP,6011.6406
HQ,2003_6,SF,GWRMP,6052.682
HQ,2003_7,SF,GWRMP,6097.1847
HQ,2003_8,SF,GWRMP,6028.2282
HQ,2003_9,SF,GWRMP,6012.0198
HQ,2004_5,SF,GWRMP,6064.4127
HQ,2004_6,SF,GWRMP,6094.0075
HQ,2004_7,SF,GWRMP,6041.2878
HQ,2004_8,SF,GWRMP,6019.6346
HQ,2004_9,SF,GWRMP,6014.3165
HQ,2005_5,SF,GWRMP,6030.4485
HQ,2005_6,SF,GWRMP,6011.5621
HQ,2005_7,SF,GWRMP,6104.3787
HQ,2005_8,SF,GWRMP,6078.3252
HQ,2005_9,SF,GWRMP,6029.0019
HQ,2006_5,SF,GWRMP,6055.4431
HQ,2006_6,SF,GWRMP,6032.6607
HQ,2006_7,SF,GWRMP,6140.1338
HQ,2006_8,SF,GWRMP,6003.19
HQ,2006_9,SF,GWRMP,6040.759
HQ,2007_5,SF,GWRMP,6023.6012
HQ,2007_6,SF,GWRMP,6041.9105
HQ,2007_7,SF,GWRMP,6091.5799
HQ,2007_8,SF,GWRMP,6040.4526
HQ,2007_9,SF,GWRMP,6073.3946
HQ,2008_5,SF,GWRMP,6065.3328
HQ,2008_6,SF,GWRMP,6171.0833
HQ,2008_7,SF,GWRMP,6059.3058
HQ,2008_8,SF,GWRMP,6043.9689
HQ,2008_9,SF,GWRMP,6030.2996
HQ,2009_5,SF,GWRMP,6012.0778
HQ,2009_6,SF,GWRMP,6116.7277
HQ,2009_7,SF,GWRMP,6168.5438
HQ,2009_8,SF,GWRMP,6076.795
HQ,2009_9,SF,GWRMP,6018.0124
HQ,2010_5,SF,GWRMP,6026.9509
HQ,2010_6,SF,GWRMP,6022.8503
HQ,2010_7,SF,GWRMP,6139.4913
HQ,2010_8,SF,GWRMP,6039.8188
HQ,2010_9,SF,GWRMP,6040.7395
HQ,2011_5,SF,GWRMP,6002.7303
HQ,2011_6,SF,GWRMP,6210.4784
HQ,2011_7,SF,GWRMP,6085.2871
HQ,2011_8,SF,GWRMP,6149.4246
HQ,2011_9,SF,GWRMP,5990.7552
HQ,2012_5,SF,GWRMP,6061.9872
HQ,2012_6,SF,GWRMP,6044.0006
HQ,2012_7,SF,GWRMP,6062.8641
HQ,2012_8,SF,GWRMP,6150.9985
HQ,2012_9,SF,GWRMP,6037.3176
HQ,2013_5,SF,GWRMP,6070.12
HQ,2013_6,SF,GWRMP,6078.8829
HQ,2013_7,SF,GWRMP,6039.0939
HQ,2013_8,SF,GWRMP,6039.2691
HQ,2013_9,SF,GWRMP,6014.6375
HQ,2014_5,SF,GWRMP,6036.5191
HQ,2014_6,SF,GWRMP,6084.6395
HQ,2014_7,SF,GWRMP,6128.7304
HQ,2014_8,SF,GWRMP,6113.0941
HQ,2014_9,SF,GWRMP,6028.9182
HQ,2015_5,SF,GWRMP,6068.0253
HQ,2015_6,SF,GWRMP,6248.4803
HQ,2015_7,SF,GWRMP,6088.3284
HQ,2015_8,SF,GWRMP,6068.2369
HQ,2015_9,SF,GWRMP,6054.6006
HQ,2016_5,SF,GWRMP,6123.1411
HQ,2016_6,SF,GWRMP,6233.8603
HQ,2016_7,SF,GWRMP,6132.7704
HQ,2016_8,SF,GWRMP,6019.4529
HQ,2016_9,SF,GWRMP,6169.7458
HX,1979_5,SF,GWRMP,5579.1326
HX,1979_6,SF,GWRMP,5650.1263
HX,1979_7,SF,GWRMP,5643.6237
HX,1979_8,SF,GWRMP,5572.2515
HX,1979_9,SF,GWRMP,5583.1602
HX,1980_5,SF,GWRMP,5590.8033
HX,1980_6,SF,GWRMP,5645.8303
HX,1980_7,SF,GWRMP,5693.4155
HX,1980_8,SF,GWRMP,5705.3809
HX,1980_9,SF,GWRMP,5582.1007
HX,1981_5,SF,GWRMP,5575.2718
HX,1981_6,SF,GWRMP,5627.5729
HX,1981_7,SF,GWRMP,5657.0278
HX,1981_8,SF,GWRMP,5588.0557
HX,1981_9,SF,GWRMP,5568.6018
HX,1982_5,SF,GWRMP,5551.9778
HX,1982_6,SF,GWRMP,5610.3023
HX,1982_7,SF,GWRMP,5733.8865
HX,1982_8,SF,GWRMP,5597.9126
HX,1982_9,SF,GWRMP,5554.0328
HX,1983_5,SF,GWRMP,5608.0065
HX,1983_6,SF,GWRMP,5680.1553
HX,1983_7,SF,GWRMP,5637.3367
HX,1983_8,SF,GWRMP,5550.4138
HX,1983_9,SF,GWRMP,5635.0784
HX,1984_5,SF,GWRMP,5589.0883
HX,1984_6,SF,GWRMP,5703.9883
HX,1984_7,SF,GWRMP,5602.8827
HX,1984_8,SF,GWRMP,5604.9853
HX,1984_9,SF,GWRMP,5638.6238
HX,1985_5,SF,GWRMP,5626.0085
HX,1985_6,SF,GWRMP,5608.7052
HX,1985_7,SF,GWRMP,5641.3578
HX,1985_8,SF,GWRMP,5597.5846
HX,1985_9,SF,GWRMP,5595.5329
HX,1986_5,SF,GWRMP,5562.135
HX,1986_6,SF,GWRMP,5670.809
HX,1986_7,SF,GWRMP,5628.9105
HX,1986_8,SF,GWRMP,5588.1961
HX,1986_9,SF,GWRMP,5569.6932
HX,1987_5,SF,GWRMP,5596.3468
HX,1987_6,SF,GWRMP,5595.7415
HX,1987_7,SF,GWRMP,5790.9195
HX,1987_8,SF,GWRMP,5673.8573
HX,1987_9,SF,GWRMP,5557.3619
HX,1988_5,SF,GWRMP,5615.4004
HX,1988_6,SF,GWRMP,5631.3083
HX,1988_7,SF,GWRMP,5636.4952
HX,1988_8,SF,GWRMP,5569.8236
HX,1988_9,SF,GWRMP,5608.1007
HX,1989_5,SF,GWRMP,5588.1066
HX,1989_6,SF,GWRMP,5608.9886
HX,1989_7,SF,GWRMP,5657.265
HX,1989_8,SF,GWRMP,5678.5927
HX,1989_9,SF,GWRMP,5617.9351
HX,1990_5,SF,GWRMP,5582.4864
HX,1990_6,SF,GWRMP,5633.4495
HX,1990_7,SF,GWRMP,5586.0472
HX,1990_8,SF,GWRMP,5647.6185
HX,1990_9,SF,GWRMP,5588.0543
HX,1991_5,SF,GWRMP,5599.2642
HX,1991_6,SF,GWRMP,5777.8648
HX,1991_7,SF,GWRMP,5798.9003
HX,1991_8,SF,GWRMP,5621.0471
HX,1991_9,SF,GWRMP,5608.3812
HX,1992_5,SF,GWRMP,5571.2752
HX,1992_6,SF,GWRMP,5596.9199
HX,1992_7,SF,GWRMP,5578.2462
HX,1992_8,SF,GWRMP,5679.6196
HX,1992_9,SF,GWRMP,5604.0789
HX,1993_5,SF,GWRMP,5602.8168
HX,1993_6,SF,GWRMP,5642.3855
HX,1993_7,SF,GWRMP,5612.004
HX,1993_8,SF,GWRMP,5666.2791
HX,1993_9,SF,GWRMP,5596.7955
HX,1994_5,SF,GWRMP,5595.4837
HX,1994_6,SF,GWRMP,5621.5918
HX,1994_7,SF,GWRMP,5566.5948
HX,1994_8,SF,GWRMP,5587.8239
HX,1994_9,SF,GWRMP,5546.6981
HX,1995_5,SF,GWRMP,5621.3718
HX,1995_6,SF,GWRMP,5664.3468
HX,1995_7,SF,GWRMP,5612.9246
HX,1995_8,SF,GWRMP,5602.5901
HX,1995_9,SF,GWRMP,5534.5276
HX,1996_5,SF,GWRMP,5565.801
HX,1996_6,SF,GWRMP,5681.4795
HX,1996_7,SF,GWRMP,5705.9896
HX,1996_8,SF,GWRMP,5587.3647
HX,1996_9,SF,GWRMP,5552.4844
HX,1997_5,SF,GWRMP,5604.7266
HX,1997_6,SF,GWRMP,5591.0086
HX,1997_7,SF,GWRMP,5598.3921
HX,1997_8,SF,GWRMP,5624.4536
HX,1997_9,SF,GWRMP,5537.5001
HX,1998_5,SF,GWRMP,5589.5688
HX,1998_6,SF,GWRMP,5656.1318
HX,1998_7,SF,GWRMP,5661.4912
HX,1998_8,SF,GWRMP,5594.9572
HX,1998_9,SF,GWRMP,5580.204
HX,1999_5,SF,GWRMP,5592.8791
HX,1999_6,SF,GWRMP,5834.3796
HX,1999_7,SF,GWRMP,5599.4967
HX,1999_8,SF,GWRMP,5704.9225
HX,1999_9,SF,GWRMP,5560.452
HX,2000_5,SF,GWRMP,5617.0142
HX,2000_6,SF,GWRMP,5657.6822
HX,2000_7,SF,GWRMP,5586.109
HX,2000_8,SF,GWRMP,5617.5499
HX,2000_9,SF,GWRMP,5568.6003
HX,2001_5,SF,GWRMP,5554.3958
HX,2001_6,SF,GWRMP,5656.7437
HX,2001_7,SF,GWRMP,5640.2187
HX,2001_8,SF,GWRMP,5652.7408
HX,2001_9,SF,GWRMP,5541.0722
HX,2002_5,SF,GWRMP,5644.4491
HX,2002_6,SF,GWRMP,5674.5092
HX,2002_7,SF,GWRMP,5589.5139
HX,2002_8,SF,GWRMP,5619.826
HX,2002_9,SF,GWRMP,5567.4658
HX,2003_5,SF,GWRMP,5558.0113
HX,2003_6,SF,GWRMP,5640.0215
HX,2003_7,SF,GWRMP,5740.6534
HX,2003_8,SF,GWRMP,5574.7856
HX,2003_9,SF,GWRMP,5564.8503
HX,2004_5,SF,GWRMP,5619.8403
HX,2004_6,SF,GWRMP,5675.0142
HX,2004_7,SF,GWRMP,5591.4418
HX,2004_8,SF,GWRMP,5575.4534
HX,2004_9,SF,GWRMP,5553.7667
HX,2005_5,SF,GWRMP,5570.7199
HX,2005_6,SF,GWRMP,5581.679
HX,2005_7,SF,GWRMP,5671.8344
HX,2005_8,SF,GWRMP,5633.784
HX,2005_9,SF,GWRMP,5580.6443
HX,2006_5,SF,GWRMP,5599.2772
HX,2006_6,SF,GWRMP,5595.9318
HX,2006_7,SF,GWRMP,5703.1478
HX,2006_8,SF,GWRMP,5567.443
HX,2006_9,SF,GWRMP,5589.9051
HX,2007_5,SF,GWRMP,5568.3102
HX,2007_6,SF,GWRMP,5582.7009
HX,2007_7,SF,GWRMP,5723.4454
HX,2007_8,SF,GWRMP,5592.6879
