region,date,metrics,type,value
HQ,1986_8,SF,IDW,6022.5928
HQ,1986_9,SF,IDW,6024.1446
HQ,1987_5,SF,IDW,6033.3592
HQ,1987_6,SF,IDW,6053.7265
HQ,1987_7,SF,IDW,6218.4117
HQ,1987_8,SF,IDW,6085.1538
HQ,1987_9,SF,IDW,6042.9659
HQ,1988_5,SF,IDW,6060.7873
HQ,1988_6,SF,IDW,6051.6545
HQ,1988_7,SF,IDW,6068.1806
HQ,1988_8,SF,IDW,6036.676
HQ,1988_9,SF,IDW,6065.4913
HQ,1989_5,SF,IDW,6035.3657
HQ,1989_6,SF,IDW,6058.6317
HQ,1989_7,SF,IDW,6108.7912
HQ,1989_8,SF,IDW,6105.9295
HQ,1989_9,SF,IDW,6081.4668
HQ,1990_5,SF,IDW,6033.7798
HQ,1990_6,SF,IDW,6052.9649
HQ,1990_7,SF,IDW,6015.0531
HQ,1990_8,SF,IDW,6149.3058
HQ,1990_9,SF,IDW,6057.2047
HQ,1991_5,SF,IDW,6041.3773
HQ,1991_6,SF,IDW,6157.8105
HQ,1991_7,SF,IDW,6137.4084
HQ,1991_8,SF,IDW,6050.782
HQ,1991_9,SF,IDW,6049.2812
HQ,1992_5,SF,IDW,6013.5558
HQ,1992_6,SF,IDW,6053.1956
HQ,1992_7,SF,IDW,6003.3408
HQ,1992_8,SF,IDW,6067.9082
HQ,1992_9,SF,IDW,6067.9373
HQ,1993_5,SF,IDW,6045.5337
HQ,1993_6,SF,IDW,6100.6663
HQ,1993_7,SF,IDW,6108.3081
HQ,1993_8,SF,IDW,6172.2078
HQ,1993_9,SF,IDW,6037.9928
HQ,1994_5,SF,IDW,6033.4412
HQ,1994_6,SF,IDW,6079.3799
HQ,1994_7,SF,IDW,5989.3191
HQ,1994_8,SF,IDW,6051.2135
HQ,1994_9,SF,IDW,5998.9866
HQ,1995_5,SF,IDW,6074.9201
HQ,1995_6,SF,IDW,6097.3003
HQ,1995_7,SF,IDW,6082.3802
HQ,1995_8,SF,IDW,6034.9033
HQ,1995_9,SF,IDW,5984.8318
HQ,1996_5,SF,IDW,5996.8886
HQ,1996_6,SF,IDW,6145.4887
HQ,1996_7,SF,IDW,6141.3593
HQ,1996_8,SF,IDW,6046.4538
HQ,1996_9,SF,IDW,5986.5711
HQ,1997_5,SF,IDW,6033.2093
HQ,1997_6,SF,IDW,6031.9797
HQ,1997_7,SF,IDW,6058.4139
HQ,1997_8,SF,IDW,6078.4235
HQ,1997_9,SF,IDW,5987.9189
HQ,1998_5,SF,IDW,6024.3899
HQ,1998_6,SF,IDW,6089.7681
HQ,1998_7,SF,IDW,6072.7569
HQ,1998_8,SF,IDW,6048.7808
HQ,1998_9,SF,IDW,6081.0601
HQ,1999_5,SF,IDW,6040.269
HQ,1999_6,SF,IDW,6375.1103
HQ,1999_7,SF,IDW,6030.0005
HQ,1999_8,SF,IDW,6173.6912
HQ,1999_9,SF,IDW,6027.1911
HQ,2000_5,SF,IDW,6066.4373
HQ,2000_6,SF,IDW,6050.1184
HQ,2000_7,SF,IDW,6026.2736
HQ,2000_8,SF,IDW,6038.2933
HQ,2000_9,SF,IDW,5999.3495
HQ,2001_5,SF,IDW,6003.7492
HQ,2001_6,SF,IDW,6146.9962
HQ,2001_7,SF,IDW,6052.8486
HQ,2001_8,SF,IDW,6119.0507
HQ,2001_9,SF,IDW,5988.5652
HQ,2002_5,SF,IDW,6108.3466
HQ,2002_6,SF,IDW,6097.5591
HQ,2002_7,SF,IDW,6038.6726
HQ,2002_8,SF,IDW,6062.2965
HQ,2002_9,SF,IDW,6001.5972
HQ,2003_5,SF,IDW,6006.6609
HQ,2003_6,SF,IDW,6047.4332
HQ,2003_7,SF,IDW,6061.8777
HQ,2003_8,SF,IDW,6028.9918
HQ,2003_9,SF,IDW,6009.7041
HQ,2004_5,SF,IDW,6049.8813
HQ,2004_6,SF,IDW,6085.3734
HQ,2004_7,SF,IDW,6039.9659
HQ,2004_8,SF,IDW,6029.6561
HQ,2004_9,SF,IDW,6011.8173
HQ,2005_5,SF,IDW,6027.3831
HQ,2005_6,SF,IDW,6009.7814
HQ,2005_7,SF,IDW,6086.4315
HQ,2005_8,SF,IDW,6068.7456
HQ,2005_9,SF,IDW,6034.818
HQ,2006_5,SF,IDW,6038.0458
HQ,2006_6,SF,IDW,6019.2876
HQ,2006_7,SF,IDW,6106.9677
HQ,2006_8,SF,IDW,6002.9957
HQ,2006_9,SF,IDW,6041.6911
HQ,2007_5,SF,IDW,6025.4128
HQ,2007_6,SF,IDW,6035.1924
HQ,2007_7,SF,IDW,6081.9687
HQ,2007_8,SF,IDW,6038.5672
HQ,2007_9,SF,IDW,6076.1853
HQ,2008_5,SF,IDW,6063.6015
HQ,2008_6,SF,IDW,6151.7983
HQ,2008_7,SF,IDW,6048.1672
HQ,2008_8,SF,IDW,6046.974
HQ,2008_9,SF,IDW,6035.4078
HQ,2009_5,SF,IDW,6004.3101
HQ,2009_6,SF,IDW,6094.3483
HQ,2009_7,SF,IDW,6139.2061
HQ,2009_8,SF,IDW,6078.8602
HQ,2009_9,SF,IDW,6013.6577
HQ,2010_5,SF,IDW,6019.3802
HQ,2010_6,SF,IDW,6017.1304
HQ,2010_7,SF,IDW,6117.3711
HQ,2010_8,SF,IDW,6044.4985
HQ,2010_9,SF,IDW,6029.9746
HQ,2011_5,SF,IDW,6001.7563
HQ,2011_6,SF,IDW,6194.2096
HQ,2011_7,SF,IDW,6065.9286
HQ,2011_8,SF,IDW,6147.5885
HQ,2011_9,SF,IDW,5990.3275
HQ,2012_5,SF,IDW,6061.4476
HQ,2012_6,SF,IDW,6025.7244
HQ,2012_7,SF,IDW,6055.2232
HQ,2012_8,SF,IDW,6149.3055
HQ,2012_9,SF,IDW,6030.3206
HQ,2013_5,SF,IDW,6061.7214
HQ,2013_6,SF,IDW,6066.6608
HQ,2013_7,SF,IDW,6036.3989
HQ,2013_8,SF,IDW,6021.4818
HQ,2013_9,SF,IDW,6010.5249
HQ,2014_5,SF,IDW,6023.4959
HQ,2014_6,SF,IDW,6079.065
HQ,2014_7,SF,IDW,6102.8617
HQ,2014_8,SF,IDW,6092.4077
HQ,2014_9,SF,IDW,6020.9869
HQ,2015_5,SF,IDW,6051.208
HQ,2015_6,SF,IDW,6195.0443
HQ,2015_7,SF,IDW,6072.174
HQ,2015_8,SF,IDW,6067.343
HQ,2015_9,SF,IDW,6051.7893
HQ,2016_5,SF,IDW,6116.7971
HQ,2016_6,SF,IDW,6206.0569
HQ,2016_7,SF,IDW,6107.6754
HQ,2016_8,SF,IDW,6016.6373
HQ,2016_9,SF,IDW,6139.8104
HX,1979_5,SF,IDW,5577.3886
HX,1979_6,SF,IDW,5637.9321
HX,1979_7,SF,IDW,5625.2978
HX,1979_8,SF,IDW,5568.641
HX,1979_9,SF,IDW,5570.4685
HX,1980_5,SF,IDW,5557.9057
HX,1980_6,SF,IDW,5632.3749
HX,1980_7,SF,IDW,5656.1536
HX,1980_8,SF,IDW,5683.2323
HX,1980_9,SF,IDW,5581.3162
HX,1981_5,SF,IDW,5571.0977
HX,1981_6,SF,IDW,5623.8329
HX,1981_7,SF,IDW,5635.9473
HX,1981_8,SF,IDW,5575.5803
HX,1981_9,SF,IDW,5554.2838
HX,1982_5,SF,IDW,5549.2267
HX,1982_6,SF,IDW,5587.8157
HX,1982_7,SF,IDW,5696.4658
HX,1982_8,SF,IDW,5594.0605
HX,1982_9,SF,IDW,5553.146
HX,1983_5,SF,IDW,5591.7317
HX,1983_6,SF,IDW,5656.465
HX,1983_7,SF,IDW,5623.55
HX,1983_8,SF,IDW,5543.5844
HX,1983_9,SF,IDW,5620.0764
HX,1984_5,SF,IDW,5587.4081
HX,1984_6,SF,IDW,5685.2051
HX,1984_7,SF,IDW,5586.7163
HX,1984_8,SF,IDW,5594.9631
HX,1984_9,SF,IDW,5626.0069
HX,1985_5,SF,IDW,5614.7596
HX,1985_6,SF,IDW,5592.9144
HX,1985_7,SF,IDW,5627.2014
HX,1985_8,SF,IDW,5588.228
HX,1985_9,SF,IDW,5585.4733
HX,1986_5,SF,IDW,5557.445
HX,1986_6,SF,IDW,5657.3063
HX,1986_7,SF,IDW,5620.0633
HX,1986_8,SF,IDW,5575.8888
HX,1986_9,SF,IDW,5559.3036
HX,1987_5,SF,IDW,5587.8039
HX,1987_6,SF,IDW,5597.133
HX,1987_7,SF,IDW,5757.5268
HX,1987_8,SF,IDW,5654.8132
HX,1987_9,SF,IDW,5556.9971
HX,1988_5,SF,IDW,5607.6901
HX,1988_6,SF,IDW,5614.84
HX,1988_7,SF,IDW,5620.8254
HX,1988_8,SF,IDW,5564.0278
HX,1988_9,SF,IDW,5605.3411
HX,1989_5,SF,IDW,5578.8246
HX,1989_6,SF,IDW,5597.3482
HX,1989_7,SF,IDW,5637.1224
HX,1989_8,SF,IDW,5670.4425
HX,1989_9,SF,IDW,5609.9587
HX,1990_5,SF,IDW,5578.5719
HX,1990_6,SF,IDW,5614.3914
HX,1990_7,SF,IDW,5582.2899
HX,1990_8,SF,IDW,5649.1198
HX,1990_9,SF,IDW,5571.2895
HX,1991_5,SF,IDW,5590.7231
HX,1991_6,SF,IDW,5761.62
HX,1991_7,SF,IDW,5754.1794
HX,1991_8,SF,IDW,5614.9524
HX,1991_9,SF,IDW,5590.9579
HX,1992_5,SF,IDW,5566.3549
HX,1992_6,SF,IDW,5591.06
HX,1992_7,SF,IDW,5552.7468
HX,1992_8,SF,IDW,5618.4554
HX,1992_9,SF,IDW,5599.7023
HX,1993_5,SF,IDW,5595.0268
HX,1993_6,SF,IDW,5638.4655
HX,1993_7,SF,IDW,5592.2592
HX,1993_8,SF,IDW,5654.4915
HX,1993_9,SF,IDW,5589.6448
HX,1994_5,SF,IDW,5588.7941
HX,1994_6,SF,IDW,5605.5513
HX,1994_7,SF,IDW,5553.6933
HX,1994_8,SF,IDW,5574.022
HX,1994_9,SF,IDW,5545.3915
HX,1995_5,SF,IDW,5613.5159
HX,1995_6,SF,IDW,5654.7566
HX,1995_7,SF,IDW,5598.4515
HX,1995_8,SF,IDW,5593.9349
HX,1995_9,SF,IDW,5533.7324
HX,1996_5,SF,IDW,5562.9429
HX,1996_6,SF,IDW,5653.9988
HX,1996_7,SF,IDW,5677.2095
HX,1996_8,SF,IDW,5584.6983
HX,1996_9,SF,IDW,5549.6177
HX,1997_5,SF,IDW,5598.4895
HX,1997_6,SF,IDW,5583.2452
HX,1997_7,SF,IDW,5584.8782
HX,1997_8,SF,IDW,5612.4664
HX,1997_9,SF,IDW,5533.8053
HX,1998_5,SF,IDW,5576.2493
HX,1998_6,SF,IDW,5645.9941
HX,1998_7,SF,IDW,5629.7947
HX,1998_8,SF,IDW,5575.5732
HX,1998_9,SF,IDW,5574.8223
HX,1999_5,SF,IDW,5582.5371
HX,1999_6,SF,IDW,5804.0001
HX,1999_7,SF,IDW,5581.1145
HX,1999_8,SF,IDW,5670.7044
HX,1999_9,SF,IDW,5554.5442
HX,2000_5,SF,IDW,5612.3035
HX,2000_6,SF,IDW,5629.1515
HX,2000_7,SF,IDW,5580.33
HX,2000_8,SF,IDW,5607.5484
HX,2000_9,SF,IDW,5565.1164
HX,2001_5,SF,IDW,5550.58
HX,2001_6,SF,IDW,5644.0021
HX,2001_7,SF,IDW,5617.6161
HX,2001_8,SF,IDW,5651.0873
HX,2001_9,SF,IDW,5540.7147
HX,2002_5,SF,IDW,5641.9148
HX,2002_6,SF,IDW,5668.8338
HX,2002_7,SF,IDW,5582.8046
HX,2002_8,SF,IDW,5614.8354
HX,2002_9,SF,IDW,5566.4579
HX,2003_5,SF,IDW,5553.5599
HX,2003_6,SF,IDW,5613.1071
HX,2003_7,SF,IDW,5705.5081
HX,2003_8,SF,IDW,5560.1631
HX,2003_9,SF,IDW,5555.5835
HX,2004_5,SF,IDW,5604.5529
HX,2004_6,SF,IDW,5663.2904
HX,2004_7,SF,IDW,5580.6885
HX,2004_8,SF,IDW,5574.0722
HX,2004_9,SF,IDW,5550.2375
HX,2005_5,SF,IDW,5570.256
HX,2005_6,SF,IDW,5572.8728
HX,2005_7,SF,IDW,5636.1654
HX,2005_8,SF,IDW,5619.8597
HX,2005_9,SF,IDW,5572.5775
HX,2006_5,SF,IDW,5587.5234
HX,2006_6,SF,IDW,5583.3662
HX,2006_7,SF,IDW,5672.0425
HX,2006_8,SF,IDW,5562.3184
HX,2006_9,SF,IDW,5588.0898
HX,2007_5,SF,IDW,5567.798
HX,2007_6,SF,IDW,5574.5966
HX,2007_7,SF,IDW,5698.7655
HX,2007_8,SF,IDW,5586.8938
HX,2007_9,SF,IDW,5600.8948
HX,2008_5,SF,IDW,5588.5983
HX,2008_6,SF,IDW,5629.4798
HX,2008_7,SF,IDW,5630.4962
HX,2008_8,SF,IDW,5599.5102
HX,2008_9,SF,IDW,5562.9927
HX,2009_5,SF,IDW,5560.9317
HX,2009_6,SF,IDW,5658.877
HX,2009_7,SF,IDW,5721.3667
HX,2009_8,SF,IDW,5622.5965
HX,2009_9,SF,IDW,5574.8944
HX,2010_5,SF,IDW,5566.2868
HX,2010_6,SF,IDW,5560.9851
HX,2010_7,SF,IDW,5684.0819
HX,2010_8,SF,IDW,5574.1033
HX,2010_9,SF,IDW,5590.5778
HX,2011_5,SF,IDW,5553.9449
HX,2011_6,SF,IDW,5712.3961
HX,2011_7,SF,IDW,5642.208
HX,2011_8,SF,IDW,5736.7035
HX,2011_9,SF,IDW,5542.3442
HX,2012_5,SF,IDW,5583.0688
HX,2012_6,SF,IDW,5564.1176
HX,2012_7,SF,IDW,5623.9148
HX,2012_8,SF,IDW,5667.2808
HX,2012_9,SF,IDW,5571.3081
HX,2013_5,SF,IDW,5607.2348
HX,2013_6,SF,IDW,5618.562
HX,2013_7,SF,IDW,5608.4982
HX,2013_8,SF,IDW,5571.3517
HX,2013_9,SF,IDW,5567.8985
HX,2014_5,SF,IDW,5560.72
HX,2014_6,SF,IDW,5605.3224
HX,2014_7,SF,IDW,5696.0866
HX,2014_8,SF,IDW,5644.2643
HX,2014_9,SF,IDW,5569.9858
HX,2015_5,SF,IDW,5603.9183
HX,2015_6,SF,IDW,5846.3299
HX,2015_7,SF,IDW,5609.9781
HX,2015_8,SF,IDW,5607.0219
HX,2015_9,SF,IDW,5594.9381
HX,2016_5,SF,IDW,5644.3465
HX,2016_6,SF,IDW,5692.8842
HX,2016_7,SF,IDW,5744.3175
HX,2016_8,SF,IDW,5560.0975
HX,2016_9,SF,IDW,5729.592
PDPX,1979_5,SF,IDW,6158.7621
PDPX,1979_6,SF,IDW,6192.9122
PDPX,1979_7,SF,IDW,6192.5345
PDPX,1979_8,SF,IDW,6181.5676
PDPX,1979_9,SF,IDW,6173.9937
PDPX,1980_5,SF,IDW,6176.37
PDPX,1980_6,SF,IDW,6209.8953
PDPX,1980_7,SF,IDW,6205.1371
PDPX,1980_8,SF,IDW,6353.1928
PDPX,1980_9,SF,IDW,6200.8378
PDPX,1981_5,SF,IDW,6170.3434
PDPX,1981_6,SF,IDW,6202.3499
PDPX,1981_7,SF,IDW,6217.5095
PDPX,1981_8,SF,IDW,6177.3449
PDPX,1981_9,SF,IDW,6165.6611
PDPX,1982_5,SF,IDW,6166.1632
PDPX,1982_6,SF,IDW,6184.4587
PDPX,1982_7,SF,IDW,6285.6978
PDPX,1982_8,SF,IDW,6185.7774
PDPX,1982_9,SF,IDW,6148.1623
PDPX,1983_5,SF,IDW,6223.7574
PDPX,1983_6,SF,IDW,6277.443
PDPX,1983_7,SF,IDW,6174.2876
PDPX,1983_8,SF,IDW,6155.6403
PDPX,1983_9,SF,IDW,6318.6638
PDPX,1984_5,SF,IDW,6198.2795
PDPX,1984_6,SF,IDW,6201.6845
PDPX,1984_7,SF,IDW,6202.6797
PDPX,1984_8,SF,IDW,6169.0251
PDPX,1984_9,SF,IDW,6173.3546
PDPX,1985_5,SF,IDW,6216.3051
PDPX,1985_6,SF,IDW,6203.9432
PDPX,1985_7,SF,IDW,6273.9986
PDPX,1985_8,SF,IDW,6202.3482
PDPX,1985_9,SF,IDW,6224.1487
PDPX,1986_5,SF,IDW,6171.0696
PDPX,1986_6,SF,IDW,6282.8283
PDPX,1986_7,SF,IDW,6241.4175
PDPX,1986_8,SF,IDW,6181.0926
PDPX,1986_9,SF,IDW,6212.7465
PDPX,1987_5,SF,IDW,6191.5867
PDPX,1987_6,SF,IDW,6185.2519
PDPX,1987_7,SF,IDW,6323.1666
PDPX,1987_8,SF,IDW,6226.5999
PDPX,1987_9,SF,IDW,6192.2576
PDPX,1988_5,SF,IDW,6198.5123
PDPX,1988_6,SF,IDW,6181.7221
PDPX,1988_7,SF,IDW,6203.2296
PDPX,1988_8,SF,IDW,6173.0404
PDPX,1988_9,SF,IDW,6206.6482
PDPX,1989_5,SF,IDW,6180.269
PDPX,1989_6,SF,IDW,6192.1563
PDPX,1989_7,SF,IDW,6272.9791
PDPX,1989_8,SF,IDW,6226.6369
PDPX,1989_9,SF,IDW,6209.9921
PDPX,1990_5,SF,IDW,6182.8844
PDPX,1990_6,SF,IDW,6193.786
PDPX,1990_7,SF,IDW,6144.2161
PDPX,1990_8,SF,IDW,6289.4441
PDPX,1990_9,SF,IDW,6223.7883
PDPX,1991_5,SF,IDW,6177.1858
PDPX,1991_6,SF,IDW,6326.8914
PDPX,1991_7,SF,IDW,6245.0948
PDPX,1991_8,SF,IDW,6209.9894
PDPX,1991_9,SF,IDW,6208.8187
PDPX,1992_5,SF,IDW,6165.1181
PDPX,1992_6,SF,IDW,6188.4082
PDPX,1992_7,SF,IDW,6143.188
PDPX,1992_8,SF,IDW,6238.5805
PDPX,1992_9,SF,IDW,6186.5911
PDPX,1993_5,SF,IDW,6179.1826
PDPX,1993_6,SF,IDW,6234.896
PDPX,1993_7,SF,IDW,6268.1316
PDPX,1993_8,SF,IDW,6291.9653
PDPX,1993_9,SF,IDW,6219.0492
PDPX,1994_5,SF,IDW,6167.5656
PDPX,1994_6,SF,IDW,6242.3321
PDPX,1994_7,SF,IDW,6128.8065
PDPX,1994_8,SF,IDW,6212.6506
PDPX,1994_9,SF,IDW,6141.1335
PDPX,1995_5,SF,IDW,6231.4169
PDPX,1995_6,SF,IDW,6233.2373
PDPX,1995_7,SF,IDW,6254.4168
PDPX,1995_8,SF,IDW,6192.5969
PDPX,1995_9,SF,IDW,6129.9551
PDPX,1996_5,SF,IDW,6138.4403
PDPX,1996_6,SF,IDW,6263.9434
PDPX,1996_7,SF,IDW,6260.9056
PDPX,1996_8,SF,IDW,6183.7477
PDPX,1996_9,SF,IDW,6136.6882
PDPX,1997_5,SF,IDW,6175.2289
PDPX,1997_6,SF,IDW,6199.5504
PDPX,1997_7,SF,IDW,6253.8786
PDPX,1997_8,SF,IDW,6261.6983
PDPX,1997_9,SF,IDW,6138.7208
PDPX,1998_5,SF,IDW,6174.415
PDPX,1998_6,SF,IDW,6219.9864
PDPX,1998_7,SF,IDW,6231.7622
PDPX,1998_8,SF,IDW,6174.6115
PDPX,1998_9,SF,IDW,6197.4569
PDPX,1999_5,SF,IDW,6190.0009
PDPX,1999_6,SF,IDW,6538.9661
PDPX,1999_7,SF,IDW,6170.4815
PDPX,1999_8,SF,IDW,6298.154
PDPX,1999_9,SF,IDW,6186.0604
PDPX,2000_5,SF,IDW,6201.281
PDPX,2000_6,SF,IDW,6193.5795
PDPX,2000_7,SF,IDW,6174.9852
PDPX,2000_8,SF,IDW,6229.0972
PDPX,2000_9,SF,IDW,6166.8779
PDPX,2001_5,SF,IDW,6155.7632
PDPX,2001_6,SF,IDW,6328.3273
PDPX,2001_7,SF,IDW,6158.6481
PDPX,2001_8,SF,IDW,6308.6241
PDPX,2001_9,SF,IDW,6146.7062
PDPX,2002_5,SF,IDW,6256.0634
PDPX,2002_6,SF,IDW,6216.2751
PDPX,2002_7,SF,IDW,6206.8491
PDPX,2002_8,SF,IDW,6248.7702
PDPX,2002_9,SF,IDW,6153.3825
PDPX,2003_5,SF,IDW,6152.9919
PDPX,2003_6,SF,IDW,6173.0557
PDPX,2003_7,SF,IDW,6166.6947
PDPX,2003_8,SF,IDW,6170.4835
PDPX,2003_9,SF,IDW,6149.1112
PDPX,2004_5,SF,IDW,6199.9856
PDPX,2004_6,SF,IDW,6197.671
PDPX,2004_7,SF,IDW,6170.2025
PDPX,2004_8,SF,IDW,6190.7863
PDPX,2004_9,SF,IDW,6190.7786
PDPX,2005_5,SF,IDW,6185.5926
PDPX,2005_6,SF,IDW,6143.1838
PDPX,2005_7,SF,IDW,6206.8305
PDPX,2005_8,SF,IDW,6274.4701
PDPX,2005_9,SF,IDW,6204.0532
PDPX,2006_5,SF,IDW,6192.6565
PDPX,2006_6,SF,IDW,6193.1673
PDPX,2006_7,SF,IDW,6235.7115
PDPX,2006_8,SF,IDW,6147.3981
PDPX,2006_9,SF,IDW,6175.1237
PDPX,2007_5,SF,IDW,6151.1123
PDPX,2007_6,SF,IDW,6216.8979
PDPX,2007_7,SF,IDW,6212.9405
PDPX,2007_8,SF,IDW,6210.7867
PDPX,2007_9,SF,IDW,6225.7191
PDPX,2008_5,SF,IDW,6202.4872
PDPX,2008_6,SF,IDW,6310.7136
PDPX,2008_7,SF,IDW,6175.412
PDPX,2008_8,SF,IDW,6221.1937
PDPX,2008_9,SF,IDW,6198.1139
PDPX,2009_5,SF,IDW,6154.3275
PDPX,2009_6,SF,IDW,6221.7132
PDPX,2009_7,SF,IDW,6244.6186
PDPX,2009_8,SF,IDW,6271.3618
PDPX,2009_9,SF,IDW,6183.9525
PDPX,2010_5,SF,IDW,6172.7124
PDPX,2010_6,SF,IDW,6191.7708
PDPX,2010_7,SF,IDW,6246.3654
PDPX,2010_8,SF,IDW,6189.454
PDPX,2010_9,SF,IDW,6200.2028
PDPX,2011_5,SF,IDW,6139.7174
PDPX,2011_6,SF,IDW,6311.7033
PDPX,2011_7,SF,IDW,6159.1256
PDPX,2011_8,SF,IDW,6251.8313
PDPX,2011_9,SF,IDW,6143.2595
PDPX,2012_5,SF,IDW,6194.2049
PDPX,2012_6,SF,IDW,6241.4204
PDPX,2012_7,SF,IDW,6189.7816
PDPX,2012_8,SF,IDW,6230.9069
PDPX,2012_9,SF,IDW,6180.2865
PDPX,2013_5,SF,IDW,6185.475
PDPX,2013_6,SF,IDW,6235.6115
PDPX,2013_7,SF,IDW,6164.0974
PDPX,2013_8,SF,IDW,6156.8746
PDPX,2013_9,SF,IDW,6164.4286
PDPX,2014_5,SF,IDW,6163.01
PDPX,2014_6,SF,IDW,6244.3513
PDPX,2014_7,SF,IDW,6266.3692
PDPX,2014_8,SF,IDW,6278.6331
PDPX,2014_9,SF,IDW,6196.9282
PDPX,2015_5,SF,IDW,6187.2789
PDPX,2015_6,SF,IDW,6341.489
PDPX,2015_7,SF,IDW,6211.3037
PDPX,2015_8,SF,IDW,6250.6471
PDPX,2015_9,SF,IDW,6211.7139
PDPX,2016_5,SF,IDW,6231.9058
PDPX,2016_6,SF,IDW,6275.9709
PDPX,2016_7,SF,IDW,6197.4108
PDPX,2016_8,SF,IDW,6162.5901
PDPX,2016_9,SF,IDW,6266.7797
WCXY,1979_5,SF,IDW,6372.8198
WCXY,1979_6,SF,IDW,6449.5847
WCXY,1979_7,SF,IDW,6398.7589
WCXY,1979_8,SF,IDW,6370.3835
WCXY,1979_9,SF,IDW,6360.7615
WCXY,1980_5,SF,IDW,6348.2205
WCXY,1980_6,SF,IDW,6443.155
WCXY,1980_7,SF,IDW,6460.069
WCXY,1980_8,SF,IDW,6505.8842
WCXY,1980_9,SF,IDW,6390.5706
WCXY,1981_5,SF,IDW,6373.3585
WCXY,1981_6,SF,IDW,6431.9064
WCXY,1981_7,SF,IDW,6451.2999
WCXY,1981_8,SF,IDW,6368.6376
WCXY,1981_9,SF,IDW,6359.7863
WCXY,1982_5,SF,IDW,6351.092
WCXY,1982_6,SF,IDW,6378.596
WCXY,1982_7,SF,IDW,6483.5365
WCXY,1982_8,SF,IDW,6383.7328
WCXY,1982_9,SF,IDW,6352.818
WCXY,1983_5,SF,IDW,6387.4256
WCXY,1983_6,SF,IDW,6453.9309
WCXY,1983_7,SF,IDW,6431.1665
WCXY,1983_8,SF,IDW,6336.281
